변환,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률,원자료,전기대비증감률
"1990/01","","","22.60","","17.50","","20.99",""
"1990/02","","","22.20","-1.8","16.68","-4.7","19.70","-6.1"
"1990/03","","","20.44","-7.9","15.76","-5.5","18.47","-6.2"
"1990/04","","","18.53","-9.3","14.25","-9.6","16.93","-8.3"
"1990/05","","","18.44","-0.5","14.65","2.8","16.67","-1.5"
"1990/06","","","16.70","-9.4","13.28","-9.4","15.55","-6.7"
"1990/07","","","18.64","11.6","15.31","15.3","17.47","12.3"
"1990/08","","","27.15","45.7","25.09","63.9","26.95","54.3"
"1990/09","","","33.56","23.6","30.35","21.0","34.66","28.6"
"1990/10","","","36.34","8.3","31.41","3.5","36.27","4.6"
"1990/11","","","32.40","-10.8","28.08","-10.6","32.96","-9.1"
"1990/12","","","27.12","-16.3","23.26","-17.2","27.87","-15.4"
"1991/01","","","24.96","-8.0","19.63","-15.6","23.98","-14.0"
"1991/02","","","20.67","-17.2","14.52","-26.0","19.29","-19.6"
"1991/03","","","19.87","-3.9","15.01","3.4","19.56","1.4"
"1991/04","","","20.82","4.8","15.37","2.4","19.34","-1.1"
"1991/05","","","21.27","2.2","15.94","3.7","19.22","-0.6"
"1991/06","","","20.19","-5.1","15.41","-3.3","18.17","-5.5"
"1991/07","","","21.41","6.0","16.23","5.3","19.45","7.0"
"1991/08","","","21.69","1.3","16.61","2.3","19.78","1.7"
"1991/09","","","21.88","0.9","17.80","7.2","20.54","3.8"
"1991/10","","","23.25","6.3","18.88","6.1","22.21","8.1"
"1991/11","","","22.41","-3.6","18.35","-2.8","21.11","-5.0"
"1991/12","","","19.47","-13.1","15.30","-16.6","18.25","-13.5"
"1992/01","","","18.81","-3.4","15.22","-0.5","18.16","-0.5"
"1992/02","","","19.07","1.4","15.72","3.3","18.11","-0.3"
"1992/03","","","18.93","-0.7","15.75","0.2","17.66","-2.5"
"1992/04","","","20.24","6.9","16.64","5.7","19.02","7.7"
"1992/05","","","21.00","3.8","17.59","5.7","19.98","5.0"
"1992/06","","","22.41","6.7","19.01","8.1","21.19","6.1"
"1992/07","","","21.76","-2.9","18.49","-2.7","20.33","-4.1"
"1992/08","","","21.37","-1.8","17.80","-3.7","19.79","-2.7"
"1992/09","","","21.89","2.4","18.38","3.3","20.29","2.5"
"1992/10","","","21.71","-0.8","18.14","-1.3","20.31","0.1"
"1992/11","","","20.35","-6.3","17.14","-5.5","19.20","-5.5"
"1992/12","","","19.45","-4.4","16.22","-5.4","18.27","-4.8"
"1993/01","","","19.09","-1.9","15.32","-5.5","17.51","-4.2"
"1993/02","","","20.08","5.2","16.05","4.8","18.45","5.4"
"1993/03","","","20.34","1.3","16.31","1.6","18.84","2.1"
"1993/04","","","20.28","-0.3","16.39","0.5","18.78","-0.3"
"1993/05","","","19.99","-1.4","16.12","-1.6","18.58","-1.1"
"1993/06","","","19.12","-4.4","15.64","-3.0","17.63","-5.1"
"1993/07","","","17.88","-6.5","14.21","-9.1","16.81","-4.7"
"1993/08","","","18.00","0.7","14.65","3.1","16.84","0.2"
"1993/09","","","17.53","-2.6","14.13","-3.5","16.14","-4.2"
"1993/10","","","18.17","3.7","14.75","4.4","16.64","3.1"
"1993/11","","","16.69","-8.1","13.79","-6.5","15.24","-8.4"
"1993/12","","","14.51","-13.1","12.22","-11.4","13.56","-11.0"
"1994/01","","","15.01","3.4","13.08","7.0","14.27","5.2"
"1994/02","","","14.77","-1.6","12.75","-2.5","13.77","-3.5"
"1994/03","","","14.65","-0.8","12.08","-5.3","13.77","0.0"
"1994/04","","","16.35","11.6","13.75","13.8","15.09","9.6"
"1994/05","","","17.83","9.1","14.79","7.6","16.42","8.8"
"1994/06","","","19.01","6.6","15.69","6.1","17.11","4.2"
"1994/07","","","19.62","3.2","16.40","4.5","18.12","5.9"
"1994/08","","","18.38","-6.3","15.93","-2.9","16.91","-6.7"
"1994/09","","","17.44","-5.1","15.25","-4.3","16.04","-5.1"
"1994/10","","","17.66","1.3","15.37","0.8","16.55","3.2"
"1994/11","","","18.09","2.4","15.92","3.6","17.41","5.2"
"1994/12","","","17.21","-4.9","15.46","-2.9","16.04","-7.9"
"1995/01","","","17.98","4.5","16.01","3.6","16.65","3.8"
"1995/02","","","18.54","3.1","16.55","3.4","17.27","3.7"
"1995/03","","","18.54","0.0","16.33","-1.3","17.24","-0.2"
"1995/04","","","19.76","6.6","17.38","6.4","18.82","9.2"
"1995/05","","","19.69","-0.4","17.29","-0.5","18.68","-0.7"
"1995/06","","","18.42","-6.4","16.19","-6.4","17.35","-7.1"
"1995/07","","","17.32","-6.0","15.07","-6.9","16.08","-7.3"
"1995/08","","","18.03","4.1","15.41","2.3","16.26","1.1"
"1995/09","","","18.22","1.1","15.53","0.8","16.69","2.6"
"1995/10","","","17.44","-4.3","14.87","-4.2","16.19","-3.0"
"1995/11","","","17.98","3.1","15.74","5.9","16.91","4.4"
"1995/12","","","19.05","6.0","17.17","9.1","18.24","7.9"
"1996/01","","","18.90","-0.8","16.72","-2.6","18.14","-0.5"
"1996/02","","","19.08","1.0","16.00","-4.3","17.85","-1.6"
"1996/03","","","21.33","11.8","16.97","6.1","19.81","11.0"
"1996/04","","","23.53","10.3","17.66","4.1","21.20","7.0"
"1996/05","","","21.27","-9.6","16.92","-4.2","19.32","-8.9"
"1996/06","","","20.44","-3.9","17.31","2.3","18.58","-3.8"
"1996/07","","","21.31","4.3","17.72","2.4","19.71","6.1"
"1996/08","","","21.93","2.9","18.60","5.0","20.61","4.6"
"1996/09","","","23.91","9.0","20.27","9.0","23.08","12.0"
"1996/10","","","24.90","4.1","21.63","6.7","24.27","5.2"
"1996/11","","","23.71","-4.8","20.95","-3.1","23.10","-4.8"
"1996/12","","","25.52","7.6","21.57","3.0","24.04","4.1"
"1997/01","","","25.20","-1.3","21.41","-0.7","23.61","-1.8"
"1997/02","","","22.22","-11.8","18.89","-11.8","20.92","-11.4"
"1997/03","","","20.97","-5.6","18.17","-3.8","19.56","-6.5"
"1997/04","","","19.72","-6.0","16.76","-7.8","17.78","-9.1"
"1997/05","","","20.85","5.7","18.48","10.3","19.25","8.3"
"1997/06","","","19.16","-8.1","17.27","-6.5","17.80","-7.5"
"1997/07","","","19.63","2.5","17.28","0.1","18.56","4.3"
"1997/08","","","19.93","1.5","17.69","2.4","18.82","1.4"
"1997/09","","","19.78","-0.8","17.96","1.5","18.58","-1.3"
"1997/10","","","21.26","7.5","19.06","6.1","20.13","8.3"
"1997/11","","","20.07","-5.6","18.51","-2.9","19.31","-4.1"
"1997/12","","","18.31","-8.8","16.35","-11.7","17.42","-9.8"
"1998/01","","","16.75","-8.5","13.70","-16.2","15.51","-11.0"
"1998/02","","","16.06","-4.1","12.44","-9.2","14.37","-7.4"
"1998/03","","","15.02","-6.5","11.51","-7.5","13.46","-6.3"
"1998/04","","","15.25","1.5","12.23","6.3","13.81","2.6"
"1998/05","","","14.85","-2.6","12.76","4.3","14.51","5.1"
"1998/06","","","13.66","-8.0","11.91","-6.7","13.06","-10.0"
"1998/07","","","14.10","3.2","12.04","1.1","12.52","-4.1"
"1998/08","","","13.36","-5.2","12.21","1.4","12.15","-3.0"
"1998/09","","","14.93","11.8","13.08","7.1","13.63","12.2"
"1998/10","","","14.39","-3.6","12.81","-2.1","12.90","-5.4"
"1998/11","","","12.78","-11.2","11.76","-8.2","11.44","-11.3"
"1998/12","","","11.27","-11.8","10.11","-14.0","10.16","-11.2"
"1999/01","","","12.44","10.4","10.76","6.4","11.19","10.1"
"1999/02","","","12.00","-3.5","10.08","-6.3","10.43","-6.8"
"1999/03","","","14.66","22.2","12.36","22.6","12.89","23.6"
"1999/04","","","17.31","18.1","14.89","20.5","15.50","20.2"
"1999/05","","","17.74","2.5","15.31","2.8","15.67","1.1"
"1999/06","","","17.89","0.8","15.58","1.8","16.13","2.9"
"1999/07","","","20.05","12.1","17.83","14.4","19.03","18.0"
"1999/08","","","21.26","6.0","19.38","8.7","20.60","8.3"
"1999/09","","","23.80","11.9","22.04","13.7","23.15","12.4"
"1999/10","","","22.59","-5.1","21.37","-3.0","22.18","-4.2"
"1999/11","","","25.08","11.0","23.10","8.1","24.84","12.0"
"1999/12","","","26.04","3.8","23.59","2.1","25.70","3.5"
"2000/01","","","27.22","4.5","23.36","-1.0","25.63","-0.3"
"2000/02","","","29.36","7.9","24.72","5.8","28.03","9.4"
"2000/03","","","29.89","1.8","25.10","1.5","27.49","-1.9"
"2000/04","","","25.80","-13.7","22.35","-11.0","23.15","-15.8"
"2000/05","","","28.83","11.7","25.63","14.7","27.81","20.1"
"2000/06","","","31.86","10.5","27.15","5.9","30.48","9.6"
"2000/07","","","29.98","-5.9","26.14","-3.7","28.89","-5.2"
"2000/08","","","31.22","4.1","27.17","3.9","31.63","9.5"
"2000/09","","","33.86","8.5","30.10","10.8","33.36","5.5"
"2000/10","","","33.08","-2.3","30.57","1.6","31.30","-6.2"
"2000/11","","","34.56","4.5","30.38","-0.6","32.88","5.0"
"2000/12","","","28.39","-17.9","22.09","-27.3","25.48","-22.5"
"2001/01","","","29.48","3.8","22.60","2.3","25.79","1.2"
"2001/02","","","29.58","0.3","24.81","9.8","27.90","8.2"
"2001/03","","","27.24","-7.9","23.58","-5.0","25.03","-10.3"
"2001/04","","","27.45","0.8","24.25","2.8","26.02","4.0"
"2001/05","","","28.61","4.2","25.42","4.8","28.44","9.3"
"2001/06","","","27.60","-3.5","25.72","1.2","28.00","-1.5"
"2001/07","","","26.44","-4.2","23.40","-9.0","24.99","-10.8"
"2001/08","","","27.47","3.9","24.56","5.0","25.74","3.0"
"2001/09","","","26.21","-4.6","24.24","-1.3","25.84","0.4"
"2001/10","","","22.21","-15.3","19.93","-17.8","21.03","-18.6"
"2001/11","","","19.58","-11.8","17.50","-12.2","19.11","-9.1"
"2001/12","","","19.32","-1.3","17.84","1.9","18.68","-2.3"
"2002/01","","","19.61","1.5","18.35","2.9","20.03","7.2"
"2002/02","","","20.78","6.0","19.15","4.4","20.55","2.6"
"2002/03","","","24.51","17.9","22.97","19.9","24.00","16.8"
"2002/04","","","26.27","7.2","24.32","5.9","25.95","8.1"
"2002/05","","","27.00","2.8","24.61","1.2","25.55","-1.5"
"2002/06","","","25.52","-5.5","23.83","-3.2","24.37","-4.6"
"2002/07","","","26.93","5.5","24.49","2.8","25.86","6.1"
"2002/08","","","28.38","5.4","25.22","3.0","26.62","2.9"
"2002/09","","","29.63","4.4","26.97","6.9","28.37","6.6"
"2002/10","","","28.85","-2.6","25.97","-3.7","27.52","-3.0"
"2002/11","","","26.32","-8.8","23.38","-10.0","24.25","-11.9"
"2002/12","","","29.55","12.3","26.02","11.3","28.32","16.8"
"2003/01","","","32.91","11.4","27.88","7.1","30.81","8.8"
"2003/02","","","35.92","9.1","30.20","8.3","32.66","6.0"
"2003/03","","","33.22","-7.5","27.52","-8.9","30.17","-7.6"
"2003/04","","","28.36","-14.6","23.56","-14.4","25.04","-17.0"
"2003/05","","","28.22","-0.5","24.32","3.2","25.71","2.7"
"2003/06","","","30.72","8.9","25.67","5.6","27.57","7.2"
"2003/07","","","30.75","0.1","26.73","4.1","28.50","3.4"
"2003/08","","","31.59","2.7","27.87","4.3","29.72","4.3"
"2003/09","","","28.45","-9.9","25.30","-9.2","27.04","-9.0"
"2003/10","","","30.33","6.6","27.29","7.9","29.44","8.9"
"2003/11","","","30.96","2.1","27.40","0.4","28.95","-1.7"
"2003/12","","","32.20","4.0","27.98","2.1","29.74","2.7"
"2004/01","","","34.15","6.1","29.06","3.9","30.98","4.2"
"2004/02","","","34.72","1.7","28.83","-0.8","30.80","-0.6"
"2004/03","","","36.76","5.9","30.56","6.0","33.42","8.5"
"2004/04","","","36.72","-0.1","31.63","3.5","33.36","-0.2"
"2004/05","","","40.27","9.7","34.75","9.9","37.59","12.7"
"2004/06","","","38.04","-5.5","33.57","-3.4","35.44","-5.7"
"2004/07","","","40.69","7.0","35.04","4.4","38.23","7.9"
"2004/08","","","44.94","10.4","38.61","10.2","42.22","10.4"
"2004/09","","","45.86","2.0","35.98","-6.8","43.32","2.6"
"2004/10","","","53.17","15.9","38.21","6.2","49.74","14.8"
"2004/11","","","48.53","-8.7","34.72","-9.1","43.75","-12.0"
"2004/12","","","43.28","-10.8","34.14","-1.7","39.97","-8.6"
"2005/01","","","46.99","8.6","38.32","12.2","44.17","10.5"
"2005/02","","","47.99","2.1","39.67","3.5","45.72","3.5"
"2005/03","","","54.09","12.7","46.08","16.2","53.23","16.4"
"2005/04","","","53.04","-1.9","47.10","2.2","52.60","-1.2"
"2005/05","","","49.92","-5.9","45.07","-4.3","49.29","-6.3"
"2005/06","","","56.31","12.8","51.10","13.4","54.84","11.3"
"2005/07","","","58.71","4.3","52.98","3.7","57.63","5.1"
"2005/08","","","64.97","10.7","56.83","7.3","63.95","11.0"
"2005/09","","","65.66","1.1","56.93","0.2","63.26","-1.1"
"2005/10","","","62.37","-5.0","53.58","-5.9","58.91","-6.9"
"2005/11","","","58.31","-6.5","51.40","-4.1","55.45","-5.9"
"2005/12","","","59.37","1.8","53.24","3.6","57.16","3.1"
"2006/01","","","65.23","9.9","58.46","9.8","63.31","10.8"
"2006/02","","","61.54","-5.7","57.34","-1.9","60.81","-3.9"
"2006/03","","","62.90","2.2","58.45","1.9","62.75","3.2"
"2006/04","","","69.67","10.8","64.54","10.4","70.34","12.1"
"2006/05","","","70.96","1.9","65.30","1.2","70.51","0.2"
"2006/06","","","70.96","0.0","65.16","-0.2","69.23","-1.8"
"2006/07","","","74.36","4.8","69.01","5.9","74.04","6.9"
"2006/08","","","73.05","-1.8","68.75","-0.4","73.50","-0.7"
"2006/09","","","64.12","-12.2","59.61","-13.3","62.53","-14.9"
"2006/10","","","58.88","-8.2","56.34","-5.5","58.76","-6.0"
"2006/11","","","59.29","0.7","56.83","0.9","59.22","0.8"
"2006/12","","","62.03","4.6","58.41","2.8","62.26","5.1"
"2007/01","","","54.78","-11.7","51.84","-11.2","54.50","-12.5"
"2007/02","","","59.27","8.2","55.88","7.8","57.97","6.4"
"2007/03","","","60.56","2.2","59.01","5.6","62.36","7.6"
"2007/04","","","63.97","5.6","63.87","8.2","67.69","8.5"
"2007/05","","","63.51","-0.7","64.48","1.0","67.72","0.0"
