변환,원자료,전기대비증감,원자료,전기대비증감,원자료,전기대비증감,원자료,전기대비증감,원자료,전기대비증감,원자료,전기대비증감,원자료,전기대비증감,원자료,전기대비증감,원자료,전기대비증감
"2002/12","1.8","","2.0","","1.4","","1.5","","1.5","","1.5","","8.5","","8.6","","8.3",""
"2003/01","","","","","","","","","","","","","","","","","",""
"2003/02","","","","","","","","","","","","","","","","","",""
"2003/03","","","","","","","","","","","","","","","","","",""
"2003/04","","","","","","","","","","","","","","","","","",""
"2003/05","","","","","","","","","","","","","","","","","",""
"2003/06","","","","","","","","","","","","","","","","","",""
"2003/07","","","","","","","","","","","","","","","","","",""
"2003/08","","","","","","","","","","","","","","","","","",""
"2003/09","","","","","","","","","","","","","","","","","",""
"2003/10","","","","","","","","","","","","","","","","","",""
"2003/11","","","","","","","","","","","","","","","","","",""
"2003/12","1.9","","2.1","","1.5","","1.8","","1.8","","1.6","","7.8","","8.3","","6.1",""
"2004/01","","","","","","","","","","","","","","","","","",""
"2004/02","","","","","","","","","","","","","","","","","",""
"2004/03","","","","","","","","","","","","","","","","","",""
"2004/04","","","","","","","","","","","","","","","","","",""
"2004/05","","","","","","","","","","","","","","","","","",""
"2004/06","","","","","","","","","","","","","","","","","",""
"2004/07","","","","","","","","","","","","","","","","","",""
"2004/08","","","","","","","","","","","","","","","","","",""
"2004/09","","","","","","","","","","","","","","","","","",""
"2004/10","","","","","","","","","","","","","","","","","",""
"2004/11","","","","","","","","","","","","","","","","","",""
"2004/12","1.8","","2.1","","1.4","","1.7","","1.8","","1.3","","4.1","","4.1","","3.9",""
"2005/01","","","","","","","","","","","","","","","","","",""
"2005/02","","","","","","","","","","","","","","","","","",""
"2005/03","","","","","","","","","","","","","","","","","",""
"2005/04","","","","","","","","","","","","","","","","","",""
"2005/05","2.4","","2.7","","1.9","","1.9","","1.9","","1.7","","4.7","","5.0","","3.4",""
"2005/06","1.8","-0.6","2.0","-0.7","1.3","-0.6","1.5","-0.4","1.6","-0.3","1.2","-0.5","3.1","-1.6","3.1","-1.9","2.9","-0.5"
"2005/07","2.0","0.2","2.3","0.3","1.5","0.2","1.6","0.1","1.6","0.0","1.3","0.1","3.5","0.4","3.6","0.5","3.0","0.1"
"2005/08","2.1","0.1","2.3","0.0","1.7","0.2","1.6","0.0","1.7","0.1","1.4","0.1","3.7","0.2","3.8","0.2","3.1","0.1"
"2005/09","1.8","-0.3","1.9","-0.4","1.6","-0.1","1.4","-0.2","1.4","-0.3","1.2","-0.2","2.7","-1.0","2.7","-1.1","2.7","-0.4"
"2005/10","1.9","0.1","2.1","0.2","1.7","0.1","1.4","0.0","1.4","0.0","1.3","0.1","3.0","0.3","3.0","0.3","2.7","0.0"
"2005/11","1.8","-0.1","2.0","-0.1","1.4","-0.3","1.4","0.0","1.4","0.0","1.1","-0.2","3.0","0.0","3.1","0.1","2.6","-0.1"
"2005/12","1.3","-0.5","1.5","-0.5","1.0","-0.4","1.1","-0.3","1.2","-0.2","0.9","-0.2","2.2","-0.8","2.2","-0.9","2.0","-0.6"
"2006/01","1.7","0.4","1.8","0.3","1.4","0.4","1.3","0.2","1.4","0.2","1.1","0.2","2.5","0.3","2.6","0.4","2.2","0.2"
"2006/02","1.7","0.0","1.9","0.1","1.4","0.0","1.4","0.1","1.4","0.0","1.3","0.2","2.7","0.2","2.8","0.2","2.4","0.2"
"2006/03","1.5","-0.2","1.6","-0.3","1.3","-0.1","1.2","-0.2","1.2","-0.2","1.2","-0.1","2.1","-0.6","2.1","-0.7","2.1","-0.3"
"2006/04","1.6","0.1","1.7","0.1","1.3","0.0","1.2","0.0","1.3","0.1","1.2","0.0","2.3","0.2","2.3","0.2","2.1","0.0"
"2006/05","1.7","0.1","1.8","0.1","1.4","0.1","1.3","0.1","1.3","0.0","1.3","0.1","2.5","0.2","2.6","0.3","2.1","0.0"
"2006/06","1.2","-0.5","1.4","-0.4","1.0","-0.4","1.0","-0.3","1.0","-0.3","0.9","-0.4","1.9","-0.6","2.0","-0.6","1.6","-0.5"
"2006/07","1.5","0.3","1.6","0.2","1.2","0.2","1.0","0.0","1.2","0.2","1.0","0.1","2.2","0.3","2.3","0.3","1.8","0.2"
"2006/08","1.5","0.0","1.7","0.1","1.3","0.1","1.2","0.2","1.2","0.0","1.1","0.1","2.5","0.3","2.6","0.3","1.8","0.0"
"2006/09","1.3","-0.2","1.5","-0.2","1.1","-0.2","0.9","-0.3","1.0","-0.2","0.8","-0.3","1.9","-0.6","2.0","-0.6","1.6","-0.2"
"2006/10","1.5","0.2","1.7","0.2","1.2","0.1","1.1","0.2","1.1","0.1","0.9","0.1","2.4","0.5","2.6","0.6","1.6","0.0"
"2006/11","1.4","-0.1","1.6","-0.1","1.1","-0.1","0.9","-0.2","0.9","-0.2","0.8","-0.1","2.5","0.1","2.7","0.1","1.5","-0.1"
"2006/12","1.0","-0.4","1.2","-0.4","0.8","-0.3","0.7","-0.2","0.7","-0.2","0.5","-0.3","0.1","-2.4","0.1","-2.6","0.1","-1.4"
"2007/01","1.2","0.2","1.4","0.2","1.0","0.2","0.8","0.1","0.9","0.2","0.7","0.2","1.9","1.8","2.0","1.9","1.4","1.3"
"2007/02","1.3","0.1","1.5","0.1","1.1","0.1","0.9","0.1","0.9","0.0","0.9","0.2","2.1","0.2","2.2","0.2","1.5","0.1"
"2007/03","1.2","-0.1","1.2","-0.3","1.1","0.0","0.8","-0.1","0.8","-0.1","0.8","-0.1","1.7","-0.4","1.7","-0.5","1.5","0.0"
"2007/04","1.3","0.1","1.3","0.1","1.2","0.1","0.8","0.0","0.8","0.0","0.8","0.0","1.8","0.1","1.9","0.2","1.5","0.0"
"2007/05","1.2","-0.1","1.3","0.0","1.1","-0.1","0.9","0.1","0.9","0.1","0.9","0.1","1.8","0.0","2.0","0.1","1.2","-0.3"
"2007/06","0.9","-0.3","1.0","-0.3","0.8","-0.3","0.6","-0.3","0.6","-0.3","0.6","-0.3","1.4","-0.4","0.1","-1.9","0.1","-1.1"
"2007/07","1.1","0.2","1.2","0.2","1.0","0.2","0.7","0.1","0.7","0.1","0.8","0.2","1.6","0.2","1.6","1.5","1.3","1.2"
"2007/08","1.2","0.1","1.3","0.1","1.1","0.1","0.8","0.1","0.8","0.1","0.8","0.0","1.8","0.2","1.8","0.2","1.4","0.1"
"2007/09","1.1","-0.1","1.2","-0.1","1.0","-0.1","0.7","-0.1","0.7","-0.1","0.6","-0.2","0.1","-1.7","0.1","-1.7","0.1","-1.3"
"2007/10","1.2","0.1","1.3","0.1","1.1","0.1","0.7","0.0","0.7","0.0","0.8","0.2","1.6","1.5","1.7","1.6","1.3","1.2"
"2007/11","1.1","-0.1","1.2","-0.1","1.1","0.0","0.7","0.0","0.6","-0.1","0.8","0.0","1.7","0.1","1.8","0.1","1.3","0.0"
"2007/12","0.9","-0.2","1.0","-0.2","0.7","-0.4","0.6","-0.1","0.6","0.0","0.5","-0.3","1.3","-0.4","1.4","-0.4","1.2","-0.1"
"2008/01","1.1","0.2","1.2","0.2","1.0","0.3","0.7","0.1","0.6","0.0","0.8","0.3","1.6","0.3","1.6","0.2","1.3","0.1"
"2008/02","1.2","0.1","1.4","0.2","1.0","0.0","0.8","0.1","0.7","0.1","0.9","0.1","1.9","0.3","2.0","0.4","1.6","0.3"
"2008/03","1.2","0.0","1.2","-0.2","1.1","0.1","0.6","-0.2","0.6","-0.1","0.8","-0.1","1.4","-0.5","1.4","-0.6","1.4","-0.2"
"2008/04","1.3","0.1","1.3","0.1","1.2","0.1","0.7","0.1","0.6","0.0","0.8","0.0","1.5","0.1","1.6","0.2","1.4","0.0"
"2008/05","1.3","0.0","1.4","0.1","1.2","0.0","0.7","0.0","0.7","0.1","0.9","0.1","1.8","0.3","1.8","0.2","1.5","0.1"
"2008/06","1.0","-0.3","1.1","-0.3","0.9","-0.3","0.5","-0.2","0.5","-0.2","0.6","-0.3","1.4","-0.4","1.5","-0.3","1.4","-0.1"
"2008/07","1.2","0.2","1.3","0.2","1.1","0.2","0.6","0.1","0.6","0.1","0.7","0.1","1.6","0.2","1.7","0.2","1.5","0.1"
"2008/08","1.3","0.1","1.4","0.1","1.2","0.1","0.7","0.1","0.7","0.1","0.8","0.1","1.9","0.3","1.9","0.2","1.7","0.2"
"2008/09","1.3","0.0","1.3","-0.1","1.2","0.0","0.6","-0.1","0.6","-0.1","0.6","-0.2","1.6","-0.3","1.6","-0.3","1.6","-0.1"
"2008/10","1.5","0.2","1.6","0.3","1.4","0.2","0.7","0.1","0.7","0.1","0.7","0.1","1.8","0.2","1.9","0.3","1.7","0.1"
"2008/11","1.7","0.2","1.6","0.0","1.5","0.1","0.7","0.0","0.7","0.0","0.7","0.0","2.1","0.3","2.1","0.2","2.0","0.3"
"2008/12","1.5","-0.2","1.6","0.0","1.3","-0.2","0.6","-0.1","0.6","-0.1","0.6","-0.1","1.8","-0.3","1.8","-0.3","1.7","-0.3"
"2009/01","2.0","0.5","2.1","0.5","1.9","0.6","0.8","0.2","0.8","0.2","0.9","0.3","2.4","0.6","2.4","0.6","2.2","0.5"
"2009/02","2.3","0.3","2.4","0.3","2.1","0.2","0.9","0.1","0.8","0.0","1.1","0.2","2.8","0.4","2.8","0.4","2.5","0.3"
"2009/03","2.0","-0.3","2.1","-0.3","2.0","-0.1","0.7","-0.2","0.7","-0.1","0.8","-0.3","2.2","-0.6","2.2","-0.6","2.2","-0.3"
"2009/04","2.3","0.3","2.3","0.2","2.2","0.2","0.8","0.1","0.7","0.0","0.9","0.1","2.4","0.2","2.5","0.3","2.2","0.0"
"2009/05","2.3","0.0","2.3","0.0","2.2","0.0","0.8","0.0","0.7","0.0","0.9","0.0","2.7","0.3","2.8","0.3","2.5","0.3"
"2009/06","1.7","-0.6","1.6","-0.7","1.8","-0.4","0.6","-0.2","0.6","-0.1","0.6","-0.3","2.1","-0.6","2.1","-0.7","2.0","-0.5"
"2009/07","1.9","0.2","1.9","0.3","1.9","0.1","0.6","0.0","0.6","0.0","0.7","0.1","2.3","0.2","2.3","0.2","2.1","0.1"
"2009/08","1.9","0.0","1.9","0.0","2.0","0.1","0.7","0.1","0.6","0.0","0.8","0.1","2.4","0.1","2.5","0.2","2.3","0.2"
"2009/09","1.6","-0.3","1.6","-0.3","1.6","-0.4","0.6","-0.1","0.5","-0.1","0.6","-0.2","1.8","-0.6","1.8","-0.7","1.8","-0.5"
"2009/10","1.7","0.1","1.6","0.0","1.7","0.1","0.6","0.0","0.6","0.1","0.7","0.1","2.0","0.2","2.0","0.2","1.9","0.1"
"2009/11","1.6","-0.1","1.5","-0.1","1.7","0.0","0.6","0.0","0.5","-0.1","0.7","0.0","1.9","-0.1","1.9","-0.1","2.1","0.2"
"2009/12","1.0","-0.6","1.0","-0.5","0.9","-0.8","0.5","-0.1","0.5","0.0","0.5","-0.2","1.4","-0.5","1.4","-0.5","1.5","-0.6"
"2010/01","1.4","0.4","1.4","0.4","1.3","0.4","0.6","0.1","0.6","0.1","0.8","0.3","1.7","0.3","1.7","0.3","1.8","0.3"
"2010/02","1.6","0.2","1.6","0.2","1.5","0.2","0.6","0.0","0.6","0.0","0.8","0.0","1.8","0.1","1.8","0.1","1.8","0.0"
"2010/03","1.5","-0.1","1.5","-0.1","1.4","-0.1","0.5","-0.1","0.5","-0.1","0.7","-0.1","1.4","-0.4","1.4","-0.4","1.6","-0.2"
"2010/04","1.5","0.0","1.5","0.0","1.5","0.1","0.6","0.1","0.5","0.0","0.8","0.1","1.6","0.2","1.6","0.2","1.6","0.0"
"2010/05","1.7","0.2","1.7","0.2","1.7","0.2","0.6","0.0","0.6","0.1","0.8","0.0","1.8","0.2","1.8","0.2","1.8","0.2"
"2010/06","1.3","-0.4","1.2","-0.5","1.5","-0.2","0.6","0.0","0.6","0.0","0.7","-0.1","1.5","-0.3","1.5","-0.3","1.3","-0.5"
"2010/07","1.7","0.4","1.7","0.5","1.9","0.4","0.7","0.1","0.6","0.0","0.9","0.2","1.7","0.2","1.7","0.2","1.5","0.2"
"2010/08","2.1","0.4","2.0","0.3","2.1","0.2","0.8","0.1","0.7","0.1","0.9","0.0","1.8","0.1","1.9","0.2","1.6","0.1"
"2010/09","1.7","-0.4","1.6","-0.4","1.7","-0.4","0.7","-0.1","0.7","0.0","0.8","-0.1","1.5","-0.3","1.5","-0.4","1.3","-0.3"
"2010/10","1.7","0.0","1.7","0.1","1.8","0.1","0.7","0.0","0.7","0.0","0.8","0.0","1.7","0.2","1.8","0.3","1.5","0.2"
"2010/11","1.7","0.0","1.6","-0.1","1.8","0.0","0.7","0.0","0.7","0.0","0.9","0.1","1.7","0.0","1.7","-0.1","1.6","0.1"
"2010/12","1.1","-0.6","1.1","-0.5","1.1","-0.7","0.6","-0.1","0.6","-0.1","0.6","-0.3","1.3","-0.4","1.4","-0.3","1.1","-0.5"
"2011/01","1.3","0.2","1.4","0.3","1.2","0.1","0.7","0.1","0.7","0.1","0.7","0.1","1.6","0.3","1.6","0.2","1.3","0.2"
"2011/02","1.5","0.2","1.6","0.2","1.4","0.2","0.7","0.0","0.7","0.0","0.8","0.1","1.9","0.3","1.9","0.3","1.6","0.3"
"2011/03","1.4","-0.1","1.6","0.0","1.2","-0.2","0.6","-0.1","0.6","-0.1","0.7","-0.1","1.6","-0.3","1.7","-0.2","1.3","-0.3"
"2011/04","1.6","0.2","1.8","0.2","1.3","0.1","0.7","0.1","0.6","0.0","0.7","0.0","1.7","0.1","2.0","0.3","1.2","-0.1"
"2011/05","1.7","0.1","1.9","0.1","1.5","0.2","0.8","0.1","0.7","0.1","0.8","0.1","1.9","0.2","2.1","0.1","1.6","0.4"
"2011/06","1.2","-0.5","1.2","-0.7","1.1","-0.4","0.7","-0.1","0.7","0.0","0.9","0.1","0.1","-1.8","0.2","-1.9","0.0","-1.6"
"2011/07","1.4","0.2","1.5","0.3","1.3","0.2","0.8","0.1","0.7","0.0","0.9","0.0","2.0","1.9","2.0","1.8","1.8","1.8"
"2011/08","1.6","0.2","1.6","0.1","1.5","0.2","0.8","0.0","0.8","0.1","1.0","0.1","2.1","0.1","2.2","0.2","1.8","0.0"
"2011/09","1.3","-0.3","1.4","-0.2","1.3","-0.2","0.7","-0.1","0.7","-0.1","0.9","-0.1","1.8","-0.3","1.9","-0.3","1.5","-0.3"
"2011/10","1.7","0.4","1.6","0.2","1.9","0.6","0.8","0.1","0.7","0.0","0.9","0.0","2.1","0.3","2.3","0.4","1.8","0.3"
"2011/11","2.0","0.3","1.8","0.2","2.2","0.3","0.8","0.0","0.7","0.0","1.0","0.1","2.3","0.2","2.5","0.2","1.8","0.0"
"2011/12","1.1","-0.9","1.1","-0.7","1.0","-1.2","0.7","-0.1","0.6","-0.1","0.8","-0.2","1.9","-0.4","2.2","-0.3","1.5","-0.3"
"2012/01","1.3","0.2","1.3","0.2","1.4","0.4","0.8","0.1","0.7","0.1","1.0","0.2","2.2","0.3","2.5","0.3","1.7","0.2"
"2012/02","1.4","0.1","1.4","0.1","1.4","0.0","0.8","0.0","0.8","0.1","1.1","0.1","2.6","0.4","2.8","0.3","1.9","0.2"
"2012/03","1.3","-0.1","1.3","-0.1","1.3","-0.1","0.8","0.0","0.8","0.0","1.0","-0.1","2.1","-0.5","2.4","-0.4","1.5","-0.4"
"2012/04","1.5","0.2","1.5","0.2","1.5","0.2","0.9","0.1","0.8","0.0","1.1","0.1","2.3","0.2","2.6","0.2","1.6","0.1"
"2012/05","1.7","0.2","1.7","0.2","1.8","0.3","1.0","0.1","0.9","0.1","1.2","0.1","2.4","0.1","2.8","0.2","1.7","0.1"
"2012/06","1.3","-0.4","1.3","-0.4","1.3","-0.5","0.8","-0.2","0.8","-0.1","1.0","-0.2","2.1","-0.3","2.4","-0.4","1.3","-0.4"
"2012/07","1.7","0.4","1.6","0.3","1.9","0.6","0.9","0.1","0.9","0.1","1.2","0.2","2.2","0.1","2.6","0.2","1.5","0.2"
"2012/08","2.0","0.3","1.8","0.2","2.3","0.4","1.0","0.1","1.0","0.1","1.2","0.0","2.5","0.3","2.8","0.2","1.7","0.2"
"2012/09","1.4","-0.6","1.4","-0.4","1.4","-0.9","0.9","-0.1","0.9","-0.1","1.1","-0.1","2.1","-0.4","2.4","-0.4","1.4","-0.3"
"2012/10","1.6","0.2","1.7","0.3","1.6","0.2","1.0","0.1","0.9","0.0","1.3","0.2","2.3","0.2","2.7","0.3","1.5","0.1"
"2012/11","1.6","0.0","1.6","-0.1","1.5","-0.1","1.0","0.0","0.9","0.0","1.3","0.0","2.4","0.1","2.8","0.1","1.6","0.1"
"2012/12","1.2","-0.4","1.2","-0.4","1.1","-0.4","0.8","-0.2","0.7","-0.2","1.1","-0.2","1.9","-0.5","2.2","-0.6","1.3","-0.3"
"2013/01","1.3","0.1","1.4","0.2","1.2","0.1","1.0","0.2","0.9","0.2","1.3","0.2","2.2","0.3","2.5","0.3","1.5","0.2"
"2013/02","1.4","0.1","1.5","0.1","1.4","0.2","1.0","0.0","1.0","0.1","1.3","0.0","2.6","0.4","3.0","0.5","1.8","0.3"
"2013/03","1.3","-0.1","1.3","-0.2","1.3","-0.1","1.0","0.0","0.9","-0.1","1.2","-0.1","2.2","-0.4","2.6","-0.4","1.5","-0.3"
"2013/04","1.5","0.2","1.5","0.2","1.5","0.2","1.0","0.0","0.9","0.0","1.2","0.0","2.4","0.2","2.9","0.3","1.5","0.0"
"2013/05","1.5","0.0","1.5","0.0","1.5","0.0","1.0","0.0","1.0","0.1","1.2","0.0","2.5","0.1","3.2","0.3","1.6","0.1"
"2013/06","1.1","-0.4","1.1","-0.4","1.0","-0.5","0.9","-0.1","0.8","-0.2","1.0","-0.2","2.1","-0.4","2.6","-0.6","1.3","-0.3"
"2013/07","1.2","0.1","1.2","0.1","1.1","0.1","0.9","0.0","0.9","0.1","1.1","0.1","2.1","0.0","2.7","0.1","1.3","0.0"
"2013/08","1.2","0.0","1.3","0.1","1.2","0.1","1.0","0.1","1.0","0.1","1.1","0.0","2.4","0.3","3.0","0.3","1.5","0.2"
"2013/09","1.1","-0.1","1.1","-0.2","1.1","-0.1","0.9","-0.1","0.8","-0.2","0.9","-0.2","1.9","-0.5","2.4","-0.6","1.2","-0.3"
"2013/10","1.2","0.1","1.2","0.1","1.3","0.2","0.9","0.0","0.8","0.0","0.9","0.0","2.1","0.2","2.7","0.3","1.3","0.1"
"2013/11","1.3","0.1","1.2","0.0","1.4","0.1","0.9","0.0","0.9","0.1","1.0","0.1","2.3","0.2","3.0","0.3","1.4","0.1"
"2013/12","1.1","-0.2","1.1","-0.1","1.1","-0.3","0.7","-0.2","0.6","-0.3","0.8","-0.2","1.8","-0.5","2.3","-0.7","1.1","-0.3"
"2014/01","1.2","0.1","1.2","0.1","1.2","0.1","0.7","0.0","0.7","0.1","0.9","0.1","2.1","0.3","2.6","0.3","1.3","0.2"
"2014/02","1.3","0.1","1.2","0.0","1.3","0.1","0.8","0.1","0.7","0.0","0.9","0.0","2.4","0.3","3.0","0.4","1.6","0.3"
"2014/03","1.1","-0.2","1.2","0.0","1.1","-0.2","0.7","-0.1","0.7","0.0","0.9","0.0","2.0","-0.4","2.5","-0.5","1.2","-0.4"
