,변환,경제성장률
53,1960/Q2,4.496
54,1960/Q3,-1.112
55,1960/Q4,0.596
56,1961/Q1,3.201
57,1961/Q2,4.316
58,1961/Q3,-1.825
59,1961/Q4,1.297
60,1962/Q1,1.992
61,1962/Q2,-1.868
62,1962/Q3,2.927
63,1962/Q4,2.88
64,1963/Q1,5.859
65,1963/Q2,-2.359
66,1963/Q3,3.295
67,1963/Q4,0.093
68,1964/Q1,5.971
69,1964/Q2,-2.875
70,1964/Q3,6.805
71,1964/Q4,4.02
72,1965/Q1,1.279
73,1965/Q2,0.226
74,1965/Q3,-0.791
75,1965/Q4,2.332
76,1966/Q1,6.129
77,1966/Q2,6.194
78,1966/Q3,-1.729
79,1966/Q4,1.331
80,1967/Q1,3.37
81,1967/Q2,2.088
82,1967/Q3,4.14
83,1967/Q4,0.66
84,1968/Q1,6.363
85,1968/Q2,1.472
86,1968/Q3,5.132
87,1968/Q4,-1.707
88,1969/Q1,5.111
89,1969/Q2,3.452
90,1969/Q3,8.061
91,1969/Q4,2.011
92,1970/Q1,-1.694
93,1970/Q2,4.021
94,1970/Q3,0.619
95,1970/Q4,7.704
96,1971/Q1,0.561
97,1971/Q2,3.257
98,1971/Q3,0.193
99,1971/Q4,0.751
100,1972/Q1,1.437
101,1972/Q2,2.956
102,1972/Q3,1.648
103,1972/Q4,4.251
104,1973/Q1,3.307
105,1973/Q2,4.202
106,1973/Q3,5.09
107,1973/Q4,1.447
108,1974/Q1,4.175
109,1974/Q2,-0.264
110,1974/Q3,1.561
111,1974/Q4,-0.341
112,1975/Q1,1.415
113,1975/Q2,4.708
114,1975/Q3,2.858
115,1975/Q4,3.086
116,1976/Q1,2.889
117,1976/Q2,4.807
118,1976/Q3,1.94
119,1976/Q4,1.125
120,1977/Q1,1.001
121,1977/Q2,5.073
122,1977/Q3,6.009
123,1977/Q4,3.768
124,1978/Q1,-0.809
125,1978/Q2,3.082
126,1978/Q3,1.859
127,1978/Q4,4.797
128,1979/Q1,4.486
129,1979/Q2,0.756
130,1979/Q3,-2.768
131,1979/Q4,-1.519
132,1980/Q1,0.886
133,1980/Q2,-0.54
134,1980/Q3,1.893
135,1980/Q4,-2.766
136,1981/Q1,4.115
137,1981/Q2,2.416
138,1981/Q3,4.163
139,1981/Q4,1.569
140,1982/Q1,0.679
141,1982/Q2,2.348
142,1982/Q3,2.074
143,1982/Q4,3.147
144,1983/Q1,4.43
145,1983/Q2,3.088
146,1983/Q3,3.714
147,1983/Q4,0.716
148,1984/Q1,4.381
149,1984/Q2,2.506
150,1984/Q3,1.363
151,1984/Q4,0.486
152,1985/Q1,2.811
153,1985/Q2,2.409
154,1985/Q3,1.138
155,1985/Q4,3.049
156,1986/Q1,1.925
157,1986/Q2,3.897
158,1986/Q3,4.317
159,1986/Q4,1.56
160,1987/Q1,3.212
161,1987/Q2,4.953
162,1987/Q3,0.976
163,1987/Q4,2.035
164,1988/Q1,7.703
165,1988/Q2,-2.161
166,1988/Q3,3.146
167,1988/Q4,3.255
168,1989/Q1,0.043
169,1989/Q2,1.461
170,1989/Q3,2.564
171,1989/Q4,4.13
172,1990/Q1,1.019
173,1990/Q2,2.231
174,1990/Q3,3.233
175,1990/Q4,2.033
176,1991/Q1,3.75
177,1991/Q2,1.661
178,1991/Q3,2.145
179,1991/Q4,2.504
180,1992/Q1,1.78
181,1992/Q2,0.702
182,1992/Q3,0.068
183,1992/Q4,1.561
184,1993/Q1,1.991
185,1993/Q2,2.565
186,1993/Q3,1.844
187,1993/Q4,1.914
188,1994/Q1,2.917
189,1994/Q2,1.632
190,1994/Q3,1.682
191,1994/Q4,3.93
192,1995/Q1,2.09
193,1995/Q2,2.022
194,1995/Q3,2.076
195,1995/Q4,1.871
196,1996/Q1,1.908
197,1996/Q2,2.02
198,1996/Q3,1.759
199,1996/Q4,1.692
200,1997/Q1,0.468
201,1997/Q2,3.551
202,1997/Q3,0.792
203,1997/Q4,-0.456
204,1998/Q1,-6.818
205,1998/Q2,-0.808
206,1998/Q3,1.747
207,1998/Q4,2.496
208,1999/Q1,3.035
209,1999/Q2,4.383
210,1999/Q3,2.781
211,1999/Q4,2.886
212,2000/Q1,1.743
213,2000/Q2,1.541
214,2000/Q3,2.746
215,2000/Q4,-0.332
216,2001/Q1,1.006
217,2001/Q2,1.508
218,2001/Q3,1.274
219,2001/Q4,1.52
220,2002/Q1,2.786
221,2002/Q2,1.904
222,2002/Q3,1.857
223,2002/Q4,0.944
224,2003/Q1,-0.537
225,2003/Q2,0.066
226,2003/Q3,1.599
227,2003/Q4,2.55
228,2004/Q1,1.423
229,2004/Q2,0.834
230,2004/Q3,0.256
231,2004/Q4,0.82
232,2005/Q1,0.936
233,2005/Q2,1.875
234,2005/Q3,1.404
235,2005/Q4,1.147
236,2006/Q1,1.59
237,2006/Q2,0.722
238,2006/Q3,1.567
239,2006/Q4,0.831
240,2007/Q1,1.773
241,2007/Q2,1.693
242,2007/Q3,1.184
243,2007/Q4,1.969
244,2008/Q1,0.754
245,2008/Q2,0.364
246,2008/Q3,0.664
247,2008/Q4,-3.374
248,2009/Q1,0.264
249,2009/Q2,1.352
250,2009/Q3,3.051
251,2009/Q4,0.732
252,2010/Q1,2.343
253,2010/Q2,1.616
254,2010/Q3,1.017
255,2010/Q4,1.412
256,2011/Q1,0.955
257,2011/Q2,0.434
258,2011/Q3,0.463
259,2011/Q4,0.671
260,2012/Q1,0.956
261,2012/Q2,0.422
262,2012/Q3,0.446
263,2012/Q4,0.745
264,2013/Q1,0.793
265,2013/Q2,1.13
266,2013/Q3,1.003
267,2013/Q4,0.876
268,2014/Q1,0.767
269,2014/Q2,0.949
270,2014/Q3,0.258
271,2014/Q4,0.532
272,2015/Q1,0.864
273,2015/Q2,0.43
274,2015/Q3,1.484
275,2015/Q4,0.773
276,2016/Q1,0.383
277,2016/Q2,1.254
278,2016/Q3,0.389
279,2016/Q4,0.773
280,2017/Q1,1.119
281,2017/Q2,0.738
282,2017/Q3,1.38
283,2017/Q4,-0.228
284,2018/Q1,1.453
285,2018/Q2,0.785
286,2018/Q3,0.52
287,2018/Q4,0.568
288,2019/Q1,0.058
289,2019/Q2,1.329
290,2019/Q3,0.215
291,2019/Q4,1.005
292,2020/Q1,-1.286
293,2020/Q2,-2.74
294,2020/Q3,2.209
295,2020/Q4,1.574
296,2021/Q1,1.543
297,2021/Q2,1.344
298,2021/Q3,0.034
299,2021/Q4,1.594
300,2022/Q1,0.483
301,2022/Q2,0.798
302,2022/Q3,0.39
303,2022/Q4,-0.452
304,2023/Q1,0.44
305,2023/Q2,0.551
306,2023/Q3,0.753
307,2023/Q4,0.455
308,2024/Q1,1.3
309,2024/Q2,-0.228
310,2024/Q3,0.134
