변환,원유_변동률
1990/02,-4.2
1990/03,-6.533333333333334
1990/04,-9.066666666666666
1990/05,0.2666666666666666
1990/06,-8.5
1990/07,13.066666666666668
1990/08,54.633333333333326
1990/09,24.400000000000002
1990/10,5.466666666666666
1990/11,-10.166666666666666
1990/12,-16.3
1991/01,-12.533333333333333
1991/02,-20.933333333333334
1991/03,0.3
1991/04,2.033333333333333
1991/05,1.7666666666666668
1991/06,-4.633333333333333
1991/07,6.1000000000000005
1991/08,1.7666666666666666
1991/09,3.9666666666666663
1991/10,6.833333333333333
1991/11,-3.8000000000000003
1991/12,-14.4
1992/01,-1.4666666666666668
1992/02,1.4666666666666666
1992/03,-1.0
1992/04,6.766666666666667
1992/05,4.833333333333333
1992/06,6.966666666666666
1992/07,-3.233333333333333
1992/08,-2.733333333333333
1992/09,2.733333333333333
1992/10,-0.6666666666666666
1992/11,-5.766666666666667
1992/12,-4.866666666666667
1993/01,-3.866666666666667
1993/02,5.133333333333334
1993/03,1.6666666666666667
1993/04,-0.033333333333333326
1993/05,-1.3666666666666665
1993/06,-4.166666666666667
1993/07,-6.766666666666667
1993/08,1.3333333333333333
1993/09,-3.4333333333333336
1993/10,3.733333333333334
1993/11,-7.666666666666667
1993/12,-11.833333333333334
1994/01,5.2
1994/02,-2.533333333333333
1994/03,-2.033333333333333
1994/04,11.666666666666666
1994/05,8.5
1994/06,5.633333333333333
1994/07,4.533333333333334
1994/08,-5.3
1994/09,-4.833333333333333
1994/10,1.7666666666666668
1994/11,3.733333333333333
1994/12,-5.233333333333333
1995/01,3.9666666666666663
1995/02,3.4
1995/03,-0.5
1995/04,7.3999999999999995
1995/05,-0.5333333333333333
1995/06,-6.633333333333333
1995/07,-6.733333333333333
1995/08,2.5
1995/09,1.5
1995/10,-3.8333333333333335
1995/11,4.466666666666667
1995/12,7.666666666666667
1996/01,-1.3
1996/02,-1.6333333333333335
1996/03,9.633333333333333
1996/04,7.133333333333333
1996/05,-7.566666666666667
1996/06,-1.8
1996/07,4.266666666666667
1996/08,4.166666666666667
1996/09,10.0
1996/10,5.333333333333333
1996/11,-4.233333333333333
1996/12,4.8999999999999995
1997/01,-1.2666666666666666
1997/02,-11.666666666666666
1997/03,-5.3
1997/04,-7.633333333333333
1997/05,8.1
1997/06,-7.366666666666667
1997/07,2.3000000000000003
1997/08,1.7666666666666666
1997/09,-0.20000000000000004
1997/10,7.3
1997/11,-4.2
1997/12,-10.1
1998/01,-11.9
1998/02,-6.8999999999999995
1998/03,-6.766666666666667
1998/04,3.466666666666667
1998/05,2.266666666666666
1998/06,-8.233333333333333
1998/07,0.06666666666666703
1998/08,-2.266666666666667
1998/09,10.366666666666665
1998/10,-3.7000000000000006
1998/11,-10.233333333333333
1998/12,-12.333333333333334
1999/01,8.966666666666667
1999/02,-5.533333333333334
1999/03,22.8
1999/04,19.599999999999998
1999/05,2.1333333333333333
1999/06,1.8333333333333333
1999/07,14.833333333333334
1999/08,7.666666666666667
1999/09,12.666666666666666
1999/10,-4.1000000000000005
1999/11,10.366666666666667
1999/12,3.1333333333333333
2000/01,1.0666666666666667
2000/02,7.7
2000/03,0.4666666666666666
2000/04,-13.5
2000/05,15.5
2000/06,8.666666666666666
2000/07,-4.933333333333334
2000/08,5.833333333333333
2000/09,8.266666666666667
2000/10,-2.3000000000000003
2000/11,2.966666666666667
2000/12,-22.566666666666666
2001/01,2.433333333333333
2001/02,6.1000000000000005
2001/03,-7.733333333333334
2001/04,2.533333333333333
2001/05,6.1000000000000005
2001/06,-1.2666666666666666
2001/07,-8.0
2001/08,3.966666666666667
2001/09,-1.833333333333333
2001/10,-17.233333333333334
2001/11,-11.033333333333333
2001/12,-0.5666666666666667
2002/01,3.866666666666667
2002/02,4.333333333333333
2002/03,18.2
2002/04,7.066666666666667
2002/05,0.8333333333333334
2002/06,-4.433333333333333
2002/07,4.8
2002/08,3.766666666666667
2002/09,5.966666666666666
2002/10,-3.1
2002/11,-10.233333333333334
2002/12,13.466666666666669
2003/01,9.1
2003/02,7.8
2003/03,-8.0
2003/04,-15.333333333333334
2003/05,1.8
2003/06,7.233333333333333
2003/07,2.533333333333333
2003/08,3.766666666666667
2003/09,-9.366666666666667
2003/10,7.8
2003/11,0.26666666666666666
2003/12,2.9333333333333336
2004/01,4.733333333333333
2004/02,0.09999999999999998
2004/03,6.8
2004/04,1.0666666666666667
2004/05,10.766666666666666
2004/06,-4.866666666666667
2004/07,6.433333333333334
2004/08,10.333333333333334
2004/09,-0.7333333333333333
2004/10,12.300000000000002
2004/11,-9.933333333333332
2004/12,-7.033333333333334
2005/01,10.433333333333332
2005/02,3.033333333333333
2005/03,15.1
2005/04,-0.2999999999999999
2005/05,-5.5
2005/06,12.5
2005/07,4.366666666666666
2005/08,9.666666666666666
2005/09,0.06666666666666665
2005/10,-5.933333333333334
2005/11,-5.5
2005/12,2.8333333333333335
2006/01,10.166666666666668
2006/02,-3.8333333333333335
2006/03,2.433333333333333
2006/04,11.100000000000001
2006/05,1.0999999999999999
2006/06,-0.6666666666666666
2006/07,5.866666666666667
2006/08,-0.9666666666666668
2006/09,-13.466666666666667
2006/10,-6.566666666666666
2006/11,0.8000000000000002
2006/12,4.166666666666667
2007/01,-11.799999999999999
2007/02,7.466666666666666
2007/03,5.133333333333333
2007/04,7.433333333333333
2007/05,0.10000000000000002
2007/06,4.433333333333334
2007/07,7.8
2007/08,-4.166666666666667
2007/09,8.933333333333334
2007/10,7.166666666666667
2007/11,11.200000000000001
2007/12,-1.5666666666666667
2008/01,1.0000000000000002
2008/02,2.9333333333333336
2008/03,8.833333333333334
2008/04,7.0
2008/05,13.133333333333333
2008/06,7.1000000000000005
2008/07,0.7000000000000001
2008/08,-13.700000000000001
2008/09,-12.733333333333334
2008/10,-28.0
2008/11,-26.066666666666666
2008/12,-24.26666666666667
2009/01,6.666666666666667
2009/02,-3.466666666666667
2009/03,12.533333333333333
2009/04,7.233333333333333
2009/05,16.63333333333333
2009/06,18.400000000000002
2009/07,-5.533333333333334
2009/08,10.666666666666666
2009/09,-5.066666666666666
2009/10,8.600000000000001
2009/11,4.5
2009/12,-3.4333333333333336
2010/01,3.233333333333333
2010/02,-3.1666666666666665
2010/03,6.7
2010/04,5.8999999999999995
2010/05,-10.6
2010/06,-0.5666666666666667
2010/07,-0.16666666666666663
2010/08,1.6000000000000003
2010/09,0.4333333333333333
2010/10,7.266666666666667
2010/11,3.1666666666666665
2010/12,6.766666666666667
2011/01,3.1666666666666665
2011/02,4.966666666666667
2011/03,11.233333333333334
2011/04,7.166666666666667
2011/05,-7.133333333333333
2011/06,-2.0333333333333337
2011/07,2.2666666666666666
2011/08,-7.533333333333334
2011/09,0.16666666666666666
2011/10,-0.5
2011/11,5.3999999999999995
2011/12,-1.0999999999999999
2012/01,2.7999999999999994
2012/02,5.533333333333334
2012/03,4.499999999999999
2012/04,-3.4333333333333336
2012/05,-8.299999999999999
2012/06,-12.866666666666667
2012/07,6.633333333333333
2012/08,8.866666666666667
2012/09,0.7333333333333333
2012/10,-3.066666666666667
2012/11,-2.0333333333333337
2012/12,0.26666666666666666
2013/01,3.9
2013/02,2.266666666666667
2013/03,-4.333333333333333
2013/04,-3.733333333333333
2013/05,0.6333333333333333
2013/06,0.4666666666666666
2013/07,5.566666666666666
2013/08,2.6666666666666665
2013/09,0.5666666666666668
2013/10,-2.9
2013/11,-2.9333333333333336
2013/12,2.9333333333333336
2014/01,-3.233333333333333
2014/02,2.766666666666667
2014/03,-0.6333333333333333
2014/04,0.7333333333333334
2014/05,0.7333333333333333
2014/06,2.6333333333333333
2014/07,-2.8333333333333335
2014/08,-5.066666666666666
2014/09,-4.233333333333333
2014/10,-10.133333333333333
2014/11,-10.566666666666668
2014/12,-21.3
2015/01,-21.36666666666667
2015/02,15.4
2015/03,-4.0
2015/04,9.1
2015/05,8.766666666666666
2015/06,-1.8
2015/07,-11.0
2015/08,-15.633333333333333
2015/09,0.4666666666666666
2015/10,1.6666666666666667
2015/11,-8.366666666666667
2015/12,-14.899999999999999
2016/01,-17.133333333333336
2016/02,2.9666666666666663
2016/03,20.73333333333333
2016/04,9.366666666666667
2016/05,12.4
2016/06,4.366666666666667
2016/07,-7.666666666666667
2016/08,1.4333333333333336
2016/09,0.3333333333333333
2016/10,10.133333333333333
2016/11,-9.066666666666666
2016/12,16.7
2017/01,1.6666666666666667
2017/02,1.2666666666666666
2017/03,-6.599999999999999
2017/04,3.0666666666666664
2017/05,-4.833333333333333
2017/06,-7.2
2017/07,3.1999999999999997
2017/08,4.6000000000000005
2017/09,5.933333333333334
2017/10,3.5666666666666664
2017/11,9.266666666666667
2017/12,1.7666666666666668
2018/01,8.299999999999999
2018/02,-3.933333333333333
2018/03,1.6333333333333335
2018/04,6.8
2018/05,6.766666666666667
2018/06,-1.8
2018/07,1.0666666666666667
2018/08,-2.1333333333333333
2018/09,5.5
2018/10,1.7333333333333334
2018/11,-18.833333333333332
2018/12,-13.1
2019/01,4.8
2019/02,7.966666666666666
2019/03,4.5
2019/04,7.533333333333334
2019/05,-3.2000000000000006
2019/06,-10.5
2019/07,3.3333333333333335
2019/08,-6.2
2019/09,4.133333333333334
2019/10,-4.3
2019/11,4.7
2019/12,5.033333333333332
2020/01,-2.6
2020/02,-13.166666666666666
2020/03,-39.699999999999996
2020/04,-28.26666666666667
2020/05,38.233333333333334
2020/06,27.333333333333332
2020/07,6.133333333333333
2020/08,3.8333333333333335
2020/09,-6.433333333333334
2020/10,-0.9
2020/11,5.8
2020/12,14.1
2021/01,9.966666666666667
2021/02,13.066666666666665
2021/03,5.166666666666667
2021/04,-1.1333333333333333
2021/05,5.166666666666667
2021/06,8.166666666666666
2021/07,1.3666666666666665
2021/08,-5.433333333333333
2021/09,5.733333333333334
2021/10,12.6
2021/11,-3.266666666666666
2021/12,-8.1
2022/01,15.066666666666668
2022/02,9.933333333333332
2022/03,18.366666666666664
2022/04,-5.333333333333333
2022/05,6.066666666666666
2022/06,4.3999999999999995
2022/07,-10.666666666666666
2022/08,-6.633333333333333
2022/09,-7.766666666666667
2022/10,2.8000000000000003
2022/11,-4.633333333333334
2022/12,-9.466666666666667
2023/01,3.5666666666666664
2023/02,-0.5333333333333333
2023/03,-4.566666666666666
2023/04,6.633333333333333
2023/05,-9.666666666666668
2023/06,-1.0
2023/07,7.5
2023/08,6.833333333333333
2023/09,8.933333333333334
2023/10,-4.333333333333333
2023/11,-7.900000000000001
2023/12,-6.333333333333333
2024/01,2.4333333333333336
2024/02,4.0
2024/03,4.566666666666667
2024/04,4.8
2024/05,-6.6000000000000005
2024/06,-0.3333333333333333
2024/07,1.7666666666666668
2024/08,-6.133333333333333
2024/09,-7.833333333333333
2024/10,2.8333333333333335
