,변환,소비자물가지수(CPI)_변동률
1,1965/02,2.2
2,1965/03,0.2
3,1965/04,1.6
4,1965/05,2.0
5,1965/06,-0.9
6,1965/07,1.3
7,1965/08,1.1
8,1965/09,-0.5
9,1965/10,-0.6
10,1965/11,-1.7
11,1965/12,0.3
12,1966/01,2.4
13,1966/02,2.8
14,1966/03,1.6
15,1966/04,1.0
16,1966/05,2.8
17,1966/06,0.1
18,1966/07,-0.4
19,1966/08,2.1
20,1966/09,1.9
21,1966/10,2.6
22,1966/11,-2.5
23,1966/12,0.1
24,1967/01,0.6
25,1967/02,1.4
26,1967/03,1.4
27,1967/04,2.7
28,1967/05,1.0
29,1967/06,-1.1
30,1967/07,0.2
31,1967/08,1.2
32,1967/09,1.6
33,1967/10,1.6
34,1967/11,0.6
35,1967/12,-0.1
36,1968/01,2.0
37,1968/02,1.5
38,1968/03,1.0
39,1968/04,-0.1
40,1968/05,0.2
41,1968/06,0.4
42,1968/07,-0.1
43,1968/08,0.6
44,1968/09,0.5
45,1968/10,2.7
46,1968/11,2.4
47,1968/12,-0.6
48,1969/01,2.6
49,1969/02,0.6
50,1969/03,0.8
51,1969/04,0.5
52,1969/05,0.6
53,1969/06,0.4
54,1969/07,0.0
55,1969/08,0.5
56,1969/09,3.2
57,1969/10,2.7
58,1969/11,1.1
59,1969/12,2.2
60,1970/01,1.4
61,1970/02,2.0
62,1970/03,2.2
63,1970/04,2.1
64,1970/05,-1.0
65,1970/06,-2.1
66,1970/07,0.7
67,1970/08,0.7
68,1970/09,2.4
69,1970/10,2.0
70,1970/11,-0.2
71,1970/12,3.5
72,1971/01,2.6
73,1971/02,2.0
74,1971/03,1.9
75,1971/04,-0.4
76,1971/05,-1.8
77,1971/06,-0.2
78,1971/07,1.8
79,1971/08,0.9
80,1971/09,1.7
81,1971/10,-0.8
82,1971/11,0.2
83,1971/12,1.0
84,1972/01,1.5
85,1972/02,3.2
86,1972/03,2.8
87,1972/04,0.7
88,1972/05,0.4
89,1972/06,0.5
90,1972/07,1.1
91,1972/08,1.6
92,1972/09,0.1
93,1972/10,-1.1
94,1972/11,-1.8
95,1972/12,0.1
96,1973/01,0.3
97,1973/02,0.3
98,1973/03,0.2
99,1973/04,0.5
100,1973/05,0.6
101,1973/06,-0.2
102,1973/07,0.5
103,1973/08,1.0
104,1973/09,0.8
105,1973/10,0.1
106,1973/11,1.2
107,1973/12,2.8
108,1974/01,4.3
109,1974/02,5.3
110,1974/03,3.8
111,1974/04,1.9
112,1974/05,0.5
113,1974/06,-0.7
114,1974/07,2.2
115,1974/08,3.1
116,1974/09,1.7
117,1974/10,-0.9
118,1974/11,1.3
119,1974/12,1.6
120,1975/01,3.5
121,1975/02,1.8
122,1975/03,1.9
123,1975/04,3.2
124,1975/05,3.6
125,1975/06,1.3
126,1975/07,1.8
127,1975/08,2.2
128,1975/09,3.5
129,1975/10,1.4
130,1975/11,-0.7
131,1975/12,0.5
132,1976/01,0.6
133,1976/02,1.1
134,1976/03,1.7
135,1976/04,1.1
136,1976/05,0.6
137,1976/06,1.0
138,1976/07,1.9
139,1976/08,1.0
140,1976/09,0.8
141,1976/10,-1.1
142,1976/11,-0.1
143,1976/12,0.6
144,1977/01,0.7
145,1977/02,2.4
146,1977/03,1.4
147,1977/04,0.1
148,1977/05,1.0
149,1977/06,1.0
150,1977/07,1.3
151,1977/08,1.3
152,1977/09,0.3
153,1977/10,-0.3
154,1977/11,0.4
155,1977/12,0.9
156,1978/01,2.9
157,1978/02,2.1
158,1978/03,1.3
159,1978/04,-0.1
160,1978/05,1.0
161,1978/06,2.8
162,1978/07,1.4
163,1978/08,0.2
164,1978/09,2.0
165,1978/10,0.9
166,1978/11,0.5
167,1978/12,0.4
168,1979/01,0.9
169,1979/02,3.5
170,1979/03,1.8
171,1979/04,2.4
172,1979/05,3.1
173,1979/06,0.9
174,1979/07,0.5
175,1979/08,0.3
176,1979/09,1.4
177,1979/10,0.7
178,1979/11,1.5
179,1979/12,2.4
180,1980/01,4.3
181,1980/02,4.3
182,1980/03,3.7
183,1980/04,0.7
184,1980/05,3.1
185,1980/06,1.2
186,1980/07,0.8
187,1980/08,1.7
188,1980/09,1.9
189,1980/10,2.8
190,1980/11,0.6
191,1980/12,3.2
192,1981/01,1.6
193,1981/02,0.8
194,1981/03,1.9
195,1981/04,0.9
196,1981/05,2.2
197,1981/06,2.8
198,1981/07,1.0
199,1981/08,1.1
200,1981/09,1.3
201,1981/10,-0.2
202,1981/11,-0.9
203,1981/12,0.6
204,1982/01,0.5
205,1982/02,0.5
206,1982/03,0.9
207,1982/04,0.2
208,1982/05,0.8
209,1982/06,0.6
210,1982/07,0.2
211,1982/08,0.3
212,1982/09,0.5
213,1982/10,-0.2
214,1982/11,-0.6
215,1982/12,1.1
216,1983/01,0.8
217,1983/02,0.7
218,1983/03,0.4
219,1983/04,-0.3
220,1983/05,0.3
221,1983/06,-0.1
222,1983/07,0.0
223,1983/08,0.1
224,1983/09,0.1
225,1983/10,-0.1
226,1983/11,-0.2
227,1983/12,0.3
228,1984/01,0.6
229,1984/02,0.9
230,1984/03,0.4
231,1984/04,0.3
232,1984/05,-0.1
233,1984/06,-0.5
234,1984/07,0.0
235,1984/08,0.5
236,1984/09,1.2
237,1984/10,-0.5
238,1984/11,-0.2
239,1984/12,0.0
240,1985/01,0.3
241,1985/02,0.7
242,1985/03,0.1
243,1985/04,0.1
244,1985/05,0.7
245,1985/06,0.1
246,1985/07,0.0
247,1985/08,0.2
248,1985/09,1.1
249,1985/10,0.3
250,1985/11,-1.2
251,1985/12,0.6
252,1986/01,0.9
253,1986/02,0.6
254,1986/03,0.2
255,1986/04,-0.1
256,1986/05,0.6
257,1986/06,-0.2
258,1986/07,0.1
259,1986/08,-0.1
260,1986/09,0.6
261,1986/10,-1.0
262,1986/11,-0.2
263,1986/12,0.0
264,1987/01,0.4
265,1987/02,0.2
266,1987/03,0.8
267,1987/04,0.6
268,1987/05,1.5
269,1987/06,-0.1
270,1987/07,-0.3
271,1987/08,1.4
272,1987/09,0.7
273,1987/10,0.1
274,1987/11,-0.2
275,1987/12,0.8
276,1988/01,0.6
277,1988/02,1.6
278,1988/03,1.4
279,1988/04,-0.2
280,1988/05,0.5
281,1988/06,0.6
282,1988/07,0.2
283,1988/08,0.5
284,1988/09,0.3
285,1988/10,-0.3
286,1988/11,0.8
287,1988/12,0.9
288,1989/01,0.2
289,1989/02,0.3
290,1989/03,0.7
291,1989/04,0.4
292,1989/05,1.3
293,1989/06,0.2
294,1989/07,-0.1
295,1989/08,0.8
296,1989/09,0.9
297,1989/10,0.2
298,1989/11,0.2
299,1989/12,-0.1
300,1990/01,2.3
301,1990/02,0.6
302,1990/03,1.0
303,1990/04,1.1
304,1990/05,1.1
305,1990/06,0.5
306,1990/07,0.3
307,1990/08,0.4
308,1990/09,0.6
309,1990/10,0.3
310,1990/11,0.1
311,1990/12,0.6
312,1991/01,2.1
313,1991/02,1.3
314,1991/03,1.2
315,1991/04,0.5
316,1991/05,0.3
317,1991/06,0.6
318,1991/07,0.6
319,1991/08,0.8
320,1991/09,0.5
321,1991/10,0.2
322,1991/11,0.4
323,1991/12,0.2
324,1992/01,0.7
325,1992/02,0.6
326,1992/03,1.1
327,1992/04,0.6
328,1992/05,0.6
329,1992/06,0.2
330,1992/07,0.4
331,1992/08,0.2
332,1992/09,0.3
333,1992/10,-0.1
334,1992/11,-0.5
335,1992/12,0.3
336,1993/01,0.8
337,1993/02,0.7
338,1993/03,1.3
339,1993/04,0.6
340,1993/05,0.3
341,1993/06,0.5
342,1993/07,-0.1
343,1993/08,0.3
344,1993/09,0.5
345,1993/10,0.4
346,1993/11,-0.2
347,1993/12,0.6
348,1994/01,1.3
349,1994/02,1.1
350,1994/03,0.9
351,1994/04,0.2
352,1994/05,0.1
353,1994/06,0.7
354,1994/07,0.9
355,1994/08,0.8
356,1994/09,-0.3
357,1994/10,-0.3
358,1994/11,0.2
359,1994/12,0.1
360,1995/01,0.9
361,1995/02,0.4
362,1995/03,1.0
363,1995/04,0.6
364,1995/05,0.2
365,1995/06,-0.3
366,1995/07,0.3
367,1995/08,0.6
368,1995/09,0.9
369,1995/10,-0.5
370,1995/11,-0.2
371,1995/12,0.7
372,1996/01,1.0
373,1996/02,0.4
374,1996/03,0.7
375,1996/04,0.7
376,1996/05,0.6
377,1996/06,0.0
378,1996/07,0.5
379,1996/08,0.5
380,1996/09,0.2
381,1996/10,0.0
382,1996/11,0.0
383,1996/12,0.4
384,1997/01,0.8
385,1997/02,0.6
386,1997/03,0.4
387,1997/04,0.5
388,1997/05,0.1
389,1997/06,0.2
390,1997/07,0.2
391,1997/08,0.7
392,1997/09,0.5
393,1997/10,0.0
394,1997/11,0.1
395,1997/12,2.5
396,1998/01,2.4
397,1998/02,1.7
398,1998/03,-0.2
399,1998/04,0.3
400,1998/05,-0.5
401,1998/06,-0.4
402,1998/07,0.0
403,1998/08,0.3
404,1998/09,0.4
405,1998/10,0.3
406,1998/11,-0.3
407,1998/12,-0.2
408,1999/01,-0.1
409,1999/02,0.4
410,1999/03,0.2
411,1999/04,0.3
412,1999/05,-0.2
413,1999/06,-0.6
414,1999/07,-0.3
415,1999/08,1.0
416,1999/09,0.3
417,1999/10,0.8
418,1999/11,-0.2
419,1999/12,-0.2
420,2000/01,0.4
421,2000/02,0.3
422,2000/03,0.5
423,2000/04,-0.4
424,2000/05,-0.5
425,2000/06,0.5
426,2000/07,0.4
427,2000/08,0.5
428,2000/09,1.3
429,2000/10,-0.1
430,2000/11,-0.6
431,2000/12,0.4
432,2001/01,1.1
433,2001/02,0.5
434,2001/03,0.9
435,2001/04,0.4
436,2001/05,-0.1
437,2001/06,0.3
438,2001/07,0.2
439,2001/08,0.4
440,2001/09,-0.1
441,2001/10,0.0
442,2001/11,-0.6
443,2001/12,0.2
444,2002/01,0.6
445,2002/02,0.5
446,2002/03,0.6
447,2002/04,0.6
448,2002/05,0.4
449,2002/06,-0.1
450,2002/07,-0.3
451,2002/08,0.7
452,2002/09,0.6
453,2002/10,-0.3
454,2002/11,0.1
455,2002/12,0.5
456,2003/01,0.6
457,2003/02,0.5
458,2003/03,1.2
459,2003/04,-0.2
460,2003/05,-0.2
461,2003/06,-0.3
462,2003/07,-0.1
463,2003/08,0.5
464,2003/09,0.9
465,2003/10,0.1
466,2003/11,-0.2
467,2003/12,0.5
468,2004/01,0.6
469,2004/02,0.4
470,2004/03,1.0
471,2004/04,0.0
472,2004/05,-0.1
473,2004/06,0.0
474,2004/07,0.6
475,2004/08,0.9
476,2004/09,0.0
477,2004/10,0.0
478,2004/11,-0.6
479,2004/12,0.2
480,2005/01,1.0
481,2005/02,0.4
482,2005/03,0.6
483,2005/04,0.1
484,2005/05,-0.1
485,2005/06,-0.3
486,2005/07,0.4
487,2005/08,0.3
488,2005/09,0.5
489,2005/10,-0.2
490,2005/11,-0.4
491,2005/12,0.3
492,2006/01,0.6
493,2006/02,0.2
494,2006/03,0.6
495,2006/04,0.1
496,2006/05,0.2
497,2006/06,-0.2
498,2006/07,0.4
499,2006/08,0.6
500,2006/09,0.3
501,2006/10,-0.5
502,2006/11,-0.5
503,2006/12,0.3
504,2007/01,0.2
505,2007/02,0.7
506,2007/03,0.6
507,2007/04,0.4
508,2007/05,0.1
509,2007/06,0.0
510,2007/07,0.4
511,2007/08,0.1
512,2007/09,0.6
513,2007/10,0.2
514,2007/11,0.0
515,2007/12,0.4
516,2008/01,0.5
517,2008/02,0.4
518,2008/03,0.9
519,2008/04,0.6
520,2008/05,0.8
521,2008/06,0.6
522,2008/07,0.7
523,2008/08,-0.2
524,2008/09,0.1
525,2008/10,-0.1
526,2008/11,-0.3
527,2008/12,0.0
528,2009/01,0.1
529,2009/02,0.7
530,2009/03,0.7
531,2009/04,0.3
532,2009/05,0.0
533,2009/06,-0.1
534,2009/07,0.4
535,2009/08,0.4
536,2009/09,0.1
537,2009/10,-0.3
538,2009/11,0.2
539,2009/12,0.4
540,2010/01,0.8
541,2010/02,0.2
542,2010/03,0.2
543,2010/04,0.4
544,2010/05,0.1
545,2010/06,-0.1
546,2010/07,0.2
547,2010/08,0.5
548,2010/09,0.8
549,2010/10,0.0
550,2010/11,-0.5
551,2010/12,0.4
552,2011/01,1.2
553,2011/02,0.7
554,2011/03,0.4
555,2011/04,0.1
556,2011/05,0.2
557,2011/06,0.2
558,2011/07,0.5
559,2011/08,0.7
560,2011/09,-0.1
561,2011/10,-0.2
562,2011/11,0.1
563,2011/12,0.4
564,2012/01,0.4
565,2012/02,0.4
566,2012/03,0.0
567,2012/04,0.0
568,2012/05,0.2
569,2012/06,-0.1
570,2012/07,-0.2
571,2012/08,0.5
572,2012/09,0.7
573,2012/10,-0.2
574,2012/11,-0.4
575,2012/12,0.2
576,2013/01,0.6
577,2013/02,0.3
578,2013/03,-0.1
579,2013/04,-0.1
580,2013/05,0.0
581,2013/06,-0.1
582,2013/07,0.2
583,2013/08,0.4
584,2013/09,0.2
585,2013/10,-0.3
586,2013/11,0.0
587,2013/12,0.1
588,2014/01,0.5
589,2014/02,0.3
590,2014/03,0.2
591,2014/04,0.1
592,2014/05,0.2
593,2014/06,-0.1
594,2014/07,0.1
595,2014/08,0.2
596,2014/09,-0.1
597,2014/10,-0.3
598,2014/11,-0.2
599,2014/12,0.0
600,2015/01,0.7
601,2015/02,-0.1
602,2015/03,0.0
603,2015/04,0.0
604,2015/05,0.3
605,2015/06,0.0
606,2015/07,0.2
607,2015/08,0.1
608,2015/09,-0.3
609,2015/10,0.0
610,2015/11,-0.2
611,2015/12,0.3
612,2016/01,0.2
613,2016/02,0.4
614,2016/03,-0.3
615,2016/04,0.2
616,2016/05,0.1
617,2016/06,0.0
618,2016/07,-0.2
619,2016/08,0.3
620,2016/09,0.6
621,2016/10,0.1
622,2016/11,-0.1
623,2016/12,0.1
624,2017/01,1.1
625,2017/02,0.3
626,2017/03,-0.1
627,2017/04,-0.1
628,2017/05,0.1
629,2017/06,-0.2
630,2017/07,0.2
631,2017/08,0.6
632,2017/09,0.1
633,2017/10,-0.1
634,2017/11,-0.7
635,2017/12,0.4
636,2018/01,0.4
637,2018/02,0.8
638,2018/03,-0.1
639,2018/04,0.2
640,2018/05,0.0
641,2018/06,-0.2
642,2018/07,-0.2
643,2018/08,0.9
644,2018/09,0.8
645,2018/10,-0.2
646,2018/11,-0.7
647,2018/12,-0.3
648,2019/01,-0.1
649,2019/02,0.4
650,2019/03,-0.2
651,2019/04,0.4
652,2019/05,0.2
653,2019/06,-0.2
654,2019/07,-0.3
655,2019/08,0.2
656,2019/09,0.4
657,2019/10,0.2
658,2019/11,-0.6
659,2019/12,0.2
660,2020/01,0.4
661,2020/02,0.1
662,2020/03,-0.2
663,2020/04,-0.4
664,2020/05,-0.1
665,2020/06,0.3
666,2020/07,-0.1
667,2020/08,0.6
668,2020/09,0.5
669,2020/10,-0.6
670,2020/11,-0.1
671,2020/12,0.2
672,2021/01,0.7
673,2021/02,0.5
674,2021/03,0.3
675,2021/04,0.1
676,2021/05,0.1
677,2021/06,0.0
678,2021/07,0.2
679,2021/08,0.5
680,2021/09,0.4
681,2021/10,0.2
682,2021/11,0.5
683,2021/12,0.2
684,2022/01,0.8
685,2022/02,0.5
686,2022/03,0.6
687,2022/04,0.7
688,2022/05,0.6
689,2022/06,0.7
690,2022/07,0.5
691,2022/08,-0.1
692,2022/09,0.2
693,2022/10,0.3
694,2022/11,-0.1
695,2022/12,0.2
696,2023/01,0.7
697,2023/02,0.2
698,2023/03,0.2
699,2023/04,0.2
700,2023/05,0.3
701,2023/06,0.0
702,2023/07,0.1
703,2023/08,0.9
704,2023/09,0.5
705,2023/10,0.4
706,2023/11,-0.5
707,2023/12,0.0
708,2024/01,0.4
709,2024/02,0.5
710,2024/03,0.1
711,2024/04,0.1
712,2024/05,0.1
713,2024/06,-0.2
714,2024/07,0.3
715,2024/08,0.4
716,2024/09,0.1
717,2024/10,0.0
