,변환,환율 변동율
1,1964/06,0.0
2,1964/07,0.0
3,1964/08,0.0
4,1964/09,0.0
5,1964/10,0.0
6,1964/11,0.0
7,1964/12,0.0
8,1965/01,0.0
9,1965/02,0.0
10,1965/03,1.0
11,1965/04,0.4
12,1965/05,2.7
13,1965/06,0.7
14,1965/07,1.2
15,1965/08,0.3
16,1965/09,-0.1
17,1965/10,-0.1
18,1965/11,-0.1
19,1965/12,0.0
20,1966/01,0.0
21,1966/02,0.0
22,1966/03,-0.9
23,1966/04,0.8
24,1966/05,-0.1
25,1966/06,0.0
26,1966/07,0.0
27,1966/08,0.0
28,1966/09,0.0
29,1966/10,0.0
30,1966/11,0.0
31,1966/12,0.0
32,1967/01,-0.3
33,1967/02,-0.2
34,1967/03,0.0
35,1967/04,0.1
36,1967/05,0.0
37,1967/06,0.0
38,1967/07,0.0
39,1967/08,0.0
40,1967/09,0.1
41,1967/10,0.0
42,1967/11,0.0
43,1967/12,1.4
44,1968/01,0.1
45,1968/02,0.0
46,1968/03,0.0
47,1968/04,0.0
48,1968/05,0.0
49,1968/06,0.0
50,1968/07,0.0
51,1968/08,0.2
52,1968/09,1.0
53,1968/10,0.8
54,1968/11,0.4
55,1968/12,0.1
56,1969/01,0.0
57,1969/02,0.2
58,1969/03,0.3
59,1969/04,0.3
60,1969/05,0.3
61,1969/06,0.2
62,1969/07,0.1
63,1969/08,0.5
64,1969/09,0.5
65,1969/10,0.7
66,1969/11,4.7
67,1969/12,0.2
68,1970/01,0.1
69,1970/02,0.3
70,1970/03,0.3
71,1970/04,0.4
72,1970/05,0.3
73,1970/06,0.4
74,1970/07,0.5
75,1970/08,0.3
76,1970/09,0.3
77,1970/10,0.2
78,1970/11,0.3
79,1970/12,0.3
80,1971/01,0.5
81,1971/02,0.6
82,1971/03,0.6
83,1971/04,0.6
84,1971/05,0.7
85,1971/06,2.0
86,1971/07,11.6
87,1971/08,0.0
88,1971/09,0.0
89,1971/10,0.0
90,1971/11,0.0
91,1971/12,0.4
92,1972/01,0.7
93,1972/02,1.2
94,1972/03,1.4
95,1972/04,1.4
96,1972/05,1.2
97,1972/06,1.0
98,1972/07,0.2
99,1972/08,-0.1
100,1972/09,-0.1
101,1972/10,0.0
102,1972/11,0.0
103,1972/12,0.1
104,1973/01,0.0
105,1973/02,0.0
106,1973/03,0.0
107,1973/04,0.0
108,1973/05,0.0
109,1973/06,0.0
110,1973/07,0.0
111,1973/08,0.0
112,1973/09,-0.2
113,1973/10,-0.1
114,1973/11,-0.1
115,1973/12,0.0
116,1974/01,0.2
117,1974/02,0.1
118,1974/03,0.1
119,1974/04,0.1
120,1974/05,0.0
121,1974/06,0.0
122,1974/07,0.0
123,1974/08,0.0
124,1974/09,0.0
125,1974/10,0.0
126,1974/11,0.0
127,1974/12,17.0
128,1975/01,3.6
129,1975/02,0.0
130,1975/03,0.0
131,1975/04,0.0
132,1975/05,0.0
133,1975/06,0.0
134,1975/07,0.0
135,1975/08,0.0
136,1975/09,0.0
137,1975/10,0.0
138,1975/11,0.0
139,1975/12,0.0
140,1976/01,0.0
141,1976/02,0.0
142,1976/03,0.0
143,1976/04,0.0
144,1976/05,0.0
145,1976/06,0.0
146,1976/07,0.0
147,1976/08,0.0
148,1976/09,0.0
149,1976/10,0.0
150,1976/11,0.0
151,1976/12,0.0
152,1977/01,0.0
153,1977/02,0.0
154,1977/03,0.0
155,1977/04,0.0
156,1977/05,0.0
157,1977/06,0.0
158,1977/07,0.0
159,1977/08,0.0
160,1977/09,0.0
161,1977/10,0.0
162,1977/11,0.0
163,1977/12,0.0
164,1978/01,0.0
165,1978/02,0.0
166,1978/03,0.0
167,1978/04,0.0
168,1978/05,0.0
169,1978/06,0.0
170,1978/07,0.0
171,1978/08,0.0
172,1978/09,0.0
173,1978/10,0.0
174,1978/11,0.0
175,1978/12,0.0
176,1979/01,0.0
177,1979/02,0.0
178,1979/03,0.0
179,1979/04,0.0
180,1979/05,0.0
181,1979/06,0.0
182,1979/07,0.0
183,1979/08,0.0
184,1979/09,0.0
185,1979/10,0.0
186,1979/11,0.0
187,1979/12,0.0
188,1980/01,14.0
189,1980/02,5.1
190,1980/03,0.6
191,1980/04,1.1
192,1980/05,0.6
193,1980/06,0.9
194,1980/07,1.1
195,1980/08,1.7
196,1980/09,0.5
197,1980/10,3.2
198,1980/11,2.8
199,1980/12,0.5
200,1981/01,0.3
201,1981/02,0.8
202,1981/03,0.6
203,1981/04,0.7
204,1981/05,0.8
205,1981/06,0.3
206,1981/07,0.3
207,1981/08,0.1
208,1981/09,-0.2
209,1981/10,0.2
210,1981/11,0.2
211,1981/12,1.1
212,1982/01,1.4
213,1982/02,0.6
214,1982/03,0.7
215,1982/04,0.8
216,1982/05,0.6
217,1982/06,1.8
218,1982/07,0.4
219,1982/08,0.1
220,1982/09,0.1
221,1982/10,0.2
222,1982/11,0.2
223,1982/12,0.1
224,1983/01,0.6
225,1983/02,0.3
226,1983/03,0.8
227,1983/04,0.9
228,1983/05,0.4
229,1983/06,0.9
230,1983/07,0.5
231,1983/08,0.9
232,1983/09,0.4
233,1983/10,0.1
234,1983/11,0.7
235,1983/12,0.3
236,1984/01,0.0
237,1984/02,-0.2
238,1984/03,-0.5
239,1984/04,0.3
240,1984/05,0.6
241,1984/06,0.1
242,1984/07,1.1
243,1984/08,0.0
244,1984/09,0.5
245,1984/10,0.6
246,1984/11,-0.2
247,1984/12,0.9
248,1985/01,0.8
249,1985/02,0.8
250,1985/03,1.4
251,1985/04,1.2
252,1985/05,1.1
253,1985/06,0.5
254,1985/07,0.2
255,1985/08,1.0
256,1985/09,1.0
257,1985/10,0.1
258,1985/11,-0.1
259,1985/12,0.0
260,1986/01,0.0
261,1986/02,-0.5
262,1986/03,-0.2
263,1986/04,0.1
264,1986/05,0.2
265,1986/06,0.1
266,1986/07,-0.4
267,1986/08,-0.3
268,1986/09,-0.4
269,1986/10,-0.5
270,1986/11,-0.6
271,1986/12,-0.6
272,1987/01,-0.7
273,1987/02,-0.3
274,1987/03,-0.5
275,1987/04,-1.3
276,1987/05,-1.5
277,1987/06,-1.7
278,1987/07,-0.8
279,1987/08,0.0
280,1987/09,-0.2
281,1987/10,-0.2
282,1987/11,-0.7
283,1987/12,-0.5
284,1988/01,-0.9
285,1988/02,-1.8
286,1988/03,-2.6
287,1988/04,-1.6
288,1988/05,-0.8
289,1988/06,-0.8
290,1988/07,-0.5
291,1988/08,-0.4
292,1988/09,-0.4
293,1988/10,-1.5
294,1988/11,-2.3
295,1988/12,-1.2
296,1989/01,-0.4
297,1989/02,-0.8
298,1989/03,-0.6
299,1989/04,-0.8
300,1989/05,-0.1
301,1989/06,0.0
302,1989/07,0.1
303,1989/08,0.2
304,1989/09,0.2
305,1989/10,0.2
306,1989/11,0.2
307,1989/12,0.4
308,1990/01,1.2
309,1990/02,0.9
310,1990/03,1.1
311,1990/04,1.2
312,1990/05,0.5
313,1990/06,0.9
314,1990/07,0.1
315,1990/08,-0.1
316,1990/09,-0.1
317,1990/10,0.0
318,1990/11,-0.1
319,1990/12,0.2
320,1991/01,0.3
321,1991/02,0.5
322,1991/03,0.5
323,1991/04,0.1
324,1991/05,0.0
325,1991/06,0.0
326,1991/07,0.5
327,1991/08,0.3
328,1991/09,1.2
329,1991/10,1.2
330,1991/11,0.5
331,1991/12,0.6
332,1992/01,0.7
333,1992/02,0.4
334,1992/03,0.7
335,1992/04,0.9
336,1992/05,0.6
337,1992/06,0.8
338,1992/07,-0.2
339,1992/08,0.3
340,1992/09,-0.5
341,1992/10,-0.2
342,1992/11,0.0
343,1992/12,0.6
344,1993/01,0.4
345,1993/02,0.6
346,1993/03,-0.4
347,1993/04,0.3
348,1993/05,0.5
349,1993/06,0.3
350,1993/07,0.4
351,1993/08,0.3
352,1993/09,0.0
353,1993/10,0.2
354,1993/11,-0.4
355,1993/12,0.3
356,1994/01,0.1
357,1994/02,-0.2
358,1994/03,-0.2
359,1994/04,0.1
360,1994/05,-0.2
361,1994/06,0.0
362,1994/07,-0.2
363,1994/08,-0.2
364,1994/09,-0.3
365,1994/10,-0.2
366,1994/11,-0.3
367,1994/12,-0.6
368,1995/01,-0.2
369,1995/02,0.0
370,1995/03,-1.5
371,1995/04,-1.4
372,1995/05,-0.8
373,1995/06,0.0
374,1995/07,-0.5
375,1995/08,1.4
376,1995/09,0.6
377,1995/10,-0.6
378,1995/11,0.3
379,1995/12,0.2
380,1996/01,2.1
381,1996/02,-0.9
382,1996/03,0.1
383,1996/04,-0.1
384,1996/05,0.0
385,1996/06,2.3
386,1996/07,1.9
387,1996/08,0.5
388,1996/09,0.6
389,1996/10,0.7
390,1996/11,0.1
391,1996/12,1.3
392,1997/01,1.3
393,1997/02,2.0
394,1997/03,1.4
395,1997/04,1.6
396,1997/05,-0.2
397,1997/06,-0.3
398,1997/07,0.1
399,1997/08,0.6
400,1997/09,1.5
401,1997/10,1.4
402,1997/11,11.3
403,1997/12,44.7
404,1998/01,15.0
405,1998/02,-4.9
406,1998/03,-7.3
407,1998/04,-7.5
408,1998/05,0.2
409,1998/06,0.2
410,1998/07,-6.9
411,1998/08,0.2
412,1998/09,5.2
413,1998/10,-2.5
414,1998/11,-3.2
415,1998/12,-6.2
416,1999/01,-3.0
417,1999/02,0.8
418,1999/03,3.6
419,1999/04,-1.6
420,1999/05,-1.0
421,1999/06,-2.3
422,1999/07,1.4
423,1999/08,1.2
424,1999/09,-0.2
425,1999/10,0.8
426,1999/11,-2.4
427,1999/12,-3.3
428,2000/01,-0.6
429,2000/02,-0.2
430,2000/03,-1.0
431,2000/04,-0.7
432,2000/05,0.9
433,2000/06,-0.1
434,2000/07,-0.3
435,2000/08,0.0
436,2000/09,0.2
437,2000/10,1.0
438,2000/11,2.1
439,2000/12,5.5
440,2001/01,4.8
441,2001/02,-1.6
442,2001/03,2.9
443,2001/04,2.9
444,2001/05,-2.0
445,2001/06,-0.4
446,2001/07,0.7
447,2001/08,-1.3
448,2001/09,0.6
449,2001/10,0.7
450,2001/11,-1.4
451,2001/12,0.4
452,2002/01,2.2
453,2002/02,0.1
454,2002/03,0.3
455,2002/04,-0.3
456,2002/05,-4.0
457,2002/06,-3.4
458,2002/07,-3.1
459,2002/08,0.9
460,2002/09,1.0
461,2002/10,2.7
462,2002/11,-2.4
463,2002/12,-0.2
464,2003/01,-2.5
465,2003/02,1.0
466,2003/03,3.5
467,2003/04,0.0
468,2003/05,-2.7
469,2003/06,-0.5
470,2003/07,-1.0
471,2003/08,-0.3
472,2003/09,-1.0
473,2003/10,0.0
474,2003/11,1.6
475,2003/12,0.7
476,2004/01,-0.7
477,2004/02,-1.5
478,2004/03,0.0
479,2004/04,-1.3
480,2004/05,2.3
481,2004/06,-1.6
482,2004/07,-0.1
483,2004/08,0.1
484,2004/09,-1.0
485,2004/10,-0.3
486,2004/11,-4.6
487,2004/12,-3.7
488,2005/01,-1.2
489,2005/02,-1.5
490,2005/03,-1.5
491,2005/04,0.3
492,2005/05,-0.9
493,2005/06,0.9
494,2005/07,2.6
495,2005/08,-1.6
496,2005/09,0.8
497,2005/10,1.6
498,2005/11,-0.5
499,2005/12,-1.7
500,2006/01,-3.6
501,2006/02,-1.7
502,2006/03,0.5
503,2006/04,-2.1
504,2006/05,-1.4
505,2006/06,1.5
506,2006/07,-0.5
507,2006/08,1.1
508,2006/09,-0.7
509,2006/10,0.1
510,2006/11,-1.9
511,2006/12,-1.1
512,2007/01,1.1
513,2007/02,0.1
514,2007/03,0.7
515,2007/04,-1.2
516,2007/05,-0.4
517,2007/06,0.0
518,2007/07,-1.0
519,2007/08,1.6
520,2007/09,-0.1
521,2007/10,-1.8
522,2007/11,0.1
523,2007/12,1.4
524,2008/01,1.3
525,2008/02,0.2
526,2008/03,3.7
527,2008/04,0.7
528,2008/05,5.1
529,2008/06,-0.7
530,2008/07,-1.0
531,2008/08,2.2
532,2008/09,8.5
533,2008/10,17.4
534,2008/11,4.8
535,2008/12,-1.2
536,2009/01,-2.0
537,2009/02,6.2
538,2009/03,2.3
539,2009/04,-8.2
540,2009/05,-6.2
541,2009/06,0.2
542,2009/07,0.2
543,2009/08,-2.0
544,2009/09,-1.6
545,2009/10,-3.6
546,2009/11,-0.9
547,2009/12,0.2
548,2010/01,-2.4
549,2010/02,1.6
550,2010/03,-1.7
551,2010/04,-1.8
552,2010/05,4.1
553,2010/06,4.2
554,2010/07,-0.4
555,2010/08,-2.3
556,2010/09,-1.1
557,2010/10,-3.7
558,2010/11,0.2
559,2010/12,1.9
560,2011/01,-2.4
561,2011/02,-0.2
562,2011/03,0.4
563,2011/04,-3.2
564,2011/05,-0.3
565,2011/06,-0.2
566,2011/07,-2.0
567,2011/08,1.3
568,2011/09,4.2
569,2011/10,3.3
570,2011/11,-2.0
571,2011/12,1.3
572,2012/01,-0.1
573,2012/02,-2.0
574,2012/03,0.2
575,2012/04,0.9
576,2012/05,1.6
577,2012/06,1.0
578,2012/07,-1.9
579,2012/08,-1.0
580,2012/09,-0.6
581,2012/10,-1.6
582,2012/11,-1.8
583,2012/12,-1.0
584,2013/01,-1.1
585,2013/02,2.0
586,2013/03,1.4
587,2013/04,1.8
588,2013/05,-1.0
589,2013/06,2.2
590,2013/07,-0.7
591,2013/08,-0.9
592,2013/09,-2.7
593,2013/10,-1.9
594,2013/11,-0.4
595,2013/12,-0.6
596,2014/01,0.8
597,2014/02,0.6
598,2014/03,0.0
599,2014/04,-2.5
600,2014/05,-1.9
601,2014/06,-0.5
602,2014/07,0.1
603,2014/08,0.5
604,2014/09,0.8
605,2014/10,2.6
606,2014/11,3.3
607,2014/12,0.8
608,2015/01,-1.4
609,2015/02,0.9
610,2015/03,1.3
611,2015/04,-2.1
612,2015/05,0.2
613,2015/06,1.9
614,2015/07,2.8
615,2015/08,3.1
616,2015/09,0.5
617,2015/10,-3.1
618,2015/11,0.3
619,2015/12,1.8
620,2016/01,2.5
621,2016/02,1.3
622,2016/03,-2.4
623,2016/04,-3.4
624,2016/05,2.1
625,2016/06,-0.1
626,2016/07,-2.3
627,2016/08,-2.8
628,2016/09,-0.4
629,2016/10,1.6
630,2016/11,3.2
631,2016/12,1.8
632,2017/01,0.2
633,2017/02,-3.4
634,2017/03,-0.9
635,2017/04,-0.2
636,2017/05,-0.7
637,2017/06,0.4
638,2017/07,0.4
639,2017/08,-0.3
640,2017/09,0.1
641,2017/10,0.0
642,2017/11,-2.3
643,2017/12,-1.7
644,2018/01,-1.8
645,2018/02,1.2
646,2018/03,-0.7
647,2018/04,-0.4
648,2018/05,0.8
649,2018/06,1.5
650,2018/07,2.7
651,2018/08,-0.1
652,2018/09,0.0
653,2018/10,0.9
654,2018/11,-0.2
655,2018/12,-0.5
656,2019/01,-0.1
657,2019/02,0.0
658,2019/03,0.7
659,2019/04,0.9
660,2019/05,3.7
661,2019/06,-0.6
662,2019/07,0.0
663,2019/08,2.9
664,2019/09,-0.9
665,2019/10,-1.1
666,2019/11,-1.4
667,2019/12,0.7
668,2020/01,-1.0
669,2020/02,2.5
670,2020/03,2.2
671,2020/04,0.4
672,2020/05,0.3
673,2020/06,-1.5
674,2020/07,-0.9
675,2020/08,-1.0
676,2020/09,-0.7
677,2020/10,-2.9
678,2020/11,-2.4
679,2020/12,-1.9
680,2021/01,0.2
681,2021/02,1.3
682,2021/03,1.7
683,2021/04,-1.0
684,2021/05,0.3
685,2021/06,-0.2
686,2021/07,2.0
687,2021/08,1.4
688,2021/09,0.8
689,2021/10,1.1
690,2021/11,0.0
691,2021/12,0.1
692,2022/01,0.9
693,2022/02,0.4
694,2022/03,1.9
695,2022/04,0.9
696,2022/05,3.0
697,2022/06,0.6
698,2022/07,2.4
699,2022/08,0.8
700,2022/09,5.5
701,2022/10,2.5
702,2022/11,-4.4
703,2022/12,-5.0
704,2023/01,-3.8
705,2023/02,1.9
706,2023/03,2.8
707,2023/04,1.1
708,2023/05,0.6
709,2023/06,-2.4
710,2023/07,-0.8
711,2023/08,2.5
712,2023/09,0.8
713,2023/10,1.6
714,2023/11,-3.0
715,2023/12,-0.5
716,2024/01,1.5
717,2024/02,0.6
718,2024/03,-0.1
719,2024/04,2.8
720,2024/05,-0.2
721,2024/06,1.1
722,2024/07,0.2
723,2024/08,-2.1
724,2024/09,-1.4
725,2024/10,2.0
