,변환,통화량_변동율
1,1986/02,0.8
2,1986/03,2.5
3,1986/04,1.3
4,1986/05,2.2
5,1986/06,1.8
6,1986/07,1.9
7,1986/08,2.2
8,1986/09,3.5
9,1986/10,1.3
10,1986/11,1.8
11,1986/12,2.7
12,1987/01,1.4
13,1987/02,1.8
14,1987/03,3.4
15,1987/04,2.6
16,1987/05,2.9
17,1987/06,2.0
18,1987/07,1.5
19,1987/08,1.8
20,1987/09,3.3
21,1987/10,2.0
22,1987/11,0.9
23,1987/12,4.5
24,1988/01,3.3
25,1988/02,0.9
26,1988/03,2.6
27,1988/04,1.8
28,1988/05,1.0
29,1988/06,2.7
30,1988/07,1.6
31,1988/08,3.4
32,1988/09,2.9
33,1988/10,1.6
34,1988/11,1.8
35,1988/12,3.1
36,1989/01,1.7
37,1989/02,0.9
38,1989/03,2.3
39,1989/04,1.1
40,1989/05,1.1
41,1989/06,0.7
42,1989/07,1.5
43,1989/08,0.6
44,1989/09,4.0
45,1989/10,1.4
46,1989/11,1.3
47,1989/12,3.5
48,1990/01,4.9
49,1990/02,1.1
50,1990/03,2.6
51,1990/04,1.8
52,1990/05,1.6
53,1990/06,1.5
54,1990/07,1.0
55,1990/08,-0.8
56,1990/09,5.7
57,1990/10,1.4
58,1990/11,1.8
59,1990/12,4.1
60,1991/01,1.1
61,1991/02,1.6
62,1991/03,1.7
63,1991/04,0.6
64,1991/05,1.4
65,1991/06,0.9
66,1991/07,1.9
67,1991/08,0.3
68,1991/09,3.1
69,1991/10,2.2
70,1991/11,1.3
71,1991/12,1.3
72,1992/01,2.2
73,1992/02,1.3
74,1992/03,1.5
75,1992/04,1.6
76,1992/05,1.4
77,1992/06,0.5
78,1992/07,1.9
79,1992/08,1.2
80,1992/09,1.4
81,1992/10,2.7
82,1992/11,2.3
83,1992/12,1.7
84,1993/01,2.4
85,1993/02,1.5
86,1993/03,1.6
87,1993/04,0.8
88,1993/05,1.5
89,1993/06,1.5
90,1993/07,1.5
91,1993/08,1.6
92,1993/09,1.7
93,1993/10,1.1
94,1993/11,1.1
95,1993/12,1.5
96,1994/01,0.9
97,1994/02,2.3
98,1994/03,2.0
99,1994/04,2.3
100,1994/05,1.1
101,1994/06,1.3
102,1994/07,2.2
103,1994/08,1.3
104,1994/09,1.8
105,1994/10,0.6
106,1994/11,2.0
107,1994/12,1.5
108,1995/01,1.5
109,1995/02,0.2
110,1995/03,1.4
111,1995/04,2.3
112,1995/05,1.3
113,1995/06,1.3
114,1995/07,2.0
115,1995/08,1.5
116,1995/09,2.1
117,1995/10,1.5
118,1995/11,2.1
119,1995/12,2.6
120,1996/01,0.8
121,1996/02,1.2
122,1996/03,1.4
123,1996/04,2.1
124,1996/05,1.2
125,1996/06,1.1
126,1996/07,1.8
127,1996/08,1.1
128,1996/09,2.0
129,1996/10,0.6
130,1996/11,1.6
131,1996/12,1.3
132,1997/01,1.2
133,1997/02,1.5
134,1997/03,1.3
135,1997/04,0.9
136,1997/05,1.3
137,1997/06,1.2
138,1997/07,2.1
139,1997/08,1.4
140,1997/09,2.3
141,1997/10,1.0
142,1997/11,1.9
143,1997/12,2.4
144,1998/01,2.3
145,1998/02,2.5
146,1998/03,1.5
147,1998/04,1.4
148,1998/05,0.8
149,1998/06,2.2
150,1998/07,2.1
151,1998/08,2.3
152,1998/09,1.6
153,1998/10,1.4
154,1998/11,1.5
155,1998/12,0.9
156,1999/01,1.2
157,1999/02,2.0
158,1999/03,0.1
159,1999/04,1.1
160,1999/05,0.3
161,1999/06,0.5
162,1999/07,0.2
163,1999/08,-0.3
164,1999/09,-0.8
165,1999/10,0.4
166,1999/11,0.5
167,1999/12,-0.1
168,2000/01,-0.8
169,2000/02,0.2
170,2000/03,0.9
171,2000/04,0.6
172,2000/05,-0.3
173,2000/06,0.0
174,2000/07,0.2
175,2000/08,0.9
176,2000/09,1.1
177,2000/10,-0.8
178,2000/11,1.0
179,2000/12,0.6
180,2001/01,0.5
181,2001/02,0.7
182,2001/03,0.2
183,2001/04,0.1
184,2001/05,0.6
185,2001/06,1.0
186,2001/07,1.7
187,2001/08,1.1
188,2001/09,1.4
189,2001/10,0.4
190,2001/11,0.3
191,2001/12,0.0
192,2002/01,0.7
193,2002/02,0.9
194,2002/03,2.3
195,2002/04,1.2
196,2002/05,0.7
197,2002/06,1.1
198,2002/07,0.7
199,2002/08,0.4
200,2002/09,1.3
201,2002/10,1.3
202,2002/11,1.8
203,2002/12,0.8
204,2003/01,0.6
205,2003/02,0.4
206,2003/03,1.0
207,2003/04,-0.2
208,2003/05,-0.4
209,2003/06,0.0
210,2003/07,-0.1
211,2003/08,0.1
212,2003/09,0.5
213,2003/10,-0.7
214,2003/11,1.3
215,2003/12,0.6
216,2004/01,-0.1
217,2004/02,0.6
218,2004/03,1.1
219,2004/04,0.2
220,2004/05,0.3
221,2004/06,0.6
222,2004/07,0.5
223,2004/08,0.5
224,2004/09,1.1
225,2004/10,0.1
226,2004/11,0.2
227,2004/12,0.6
228,2005/01,0.4
229,2005/02,0.7
230,2005/03,1.3
231,2005/04,0.5
232,2005/05,0.3
233,2005/06,1.1
234,2005/07,0.9
235,2005/08,0.4
236,2005/09,-0.1
237,2005/10,0.0
238,2005/11,0.3
239,2005/12,1.0
240,2006/01,0.6
241,2006/02,0.7
242,2006/03,0.7
243,2006/04,0.6
244,2006/05,0.7
245,2006/06,1.6
246,2006/07,0.9
247,2006/08,0.2
248,2006/09,1.3
249,2006/10,1.1
250,2006/11,1.2
251,2006/12,1.3
252,2007/01,0.5
253,2007/02,0.9
254,2007/03,0.7
255,2007/04,0.2
256,2007/05,0.5
257,2007/06,1.6
258,2007/07,0.9
259,2007/08,0.6
260,2007/09,0.9
261,2007/10,0.9
262,2007/11,1.7
263,2007/12,1.5
264,2008/01,1.3
265,2008/02,1.8
266,2008/03,1.1
267,2008/04,1.2
268,2008/05,1.3
269,2008/06,1.0
270,2008/07,0.7
271,2008/08,0.5
272,2008/09,0.7
273,2008/10,0.6
274,2008/11,1.6
275,2008/12,0.7
276,2009/01,0.3
277,2009/02,1.2
278,2009/03,0.9
279,2009/04,0.8
280,2009/05,0.6
281,2009/06,0.7
282,2009/07,0.7
283,2009/08,0.8
284,2009/09,0.7
285,2009/10,1.0
286,2009/11,0.8
287,2009/12,0.4
288,2010/01,0.3
289,2010/02,1.3
290,2010/03,0.8
291,2010/04,0.8
292,2010/05,0.6
293,2010/06,1.0
294,2010/07,0.3
295,2010/08,0.1
296,2010/09,0.3
297,2010/10,0.6
298,2010/11,0.6
299,2010/12,0.2
300,2011/01,-0.4
301,2011/02,-0.1
302,2011/03,0.2
303,2011/04,0.4
304,2011/05,0.3
305,2011/06,0.4
306,2011/07,0.5
307,2011/08,0.8
308,2011/09,0.6
309,2011/10,0.8
310,2011/11,0.6
311,2011/12,0.2
312,2012/01,0.0
313,2012/02,0.3
314,2012/03,0.6
315,2012/04,0.2
316,2012/05,0.4
317,2012/06,0.7
318,2012/07,0.6
319,2012/08,0.5
320,2012/09,0.1
321,2012/10,0.2
322,2012/11,0.4
323,2012/12,0.3
324,2013/01,0.3
325,2013/02,0.9
326,2013/03,0.3
327,2013/04,0.3
328,2013/05,0.1
329,2013/06,0.7
330,2013/07,0.3
331,2013/08,-0.1
332,2013/09,0.8
333,2013/10,0.3
334,2013/11,0.8
335,2013/12,0.5
336,2014/01,0.3
337,2014/02,0.9
338,2014/03,0.5
339,2014/04,0.3
340,2014/05,0.6
341,2014/06,0.9
342,2014/07,0.7
343,2014/08,0.9
344,2014/09,0.3
345,2014/10,0.7
346,2014/11,1.6
347,2014/12,0.3
348,2015/01,0.2
349,2015/02,0.8
350,2015/03,0.9
351,2015/04,1.0
352,2015/05,0.9
353,2015/06,0.6
354,2015/07,1.0
355,2015/08,0.8
356,2015/09,0.5
357,2015/10,0.1
358,2015/11,0.5
359,2015/12,0.1
360,2016/01,0.7
361,2016/02,1.1
362,2016/03,0.4
363,2016/04,0.2
364,2016/05,0.6
365,2016/06,0.9
366,2016/07,0.8
367,2016/08,1.1
368,2016/09,0.2
369,2016/10,0.3
370,2016/11,0.6
371,2016/12,0.3
372,2017/01,0.2
373,2017/02,0.1
374,2017/03,0.7
375,2017/04,0.5
376,2017/05,0.2
377,2017/06,0.7
378,2017/07,0.1
379,2017/08,0.5
380,2017/09,0.3
381,2017/10,0.5
382,2017/11,0.7
383,2017/12,0.2
384,2018/01,0.9
385,2018/02,0.8
386,2018/03,0.3
387,2018/04,0.5
388,2018/05,0.4
389,2018/06,0.8
390,2018/07,0.6
391,2018/08,0.5
392,2018/09,0.1
393,2018/10,0.8
394,2018/11,0.7
395,2018/12,0.3
396,2019/01,0.6
397,2019/02,0.5
398,2019/03,0.8
399,2019/04,0.4
400,2019/05,0.3
401,2019/06,1.0
402,2019/07,0.4
403,2019/08,0.7
404,2019/09,0.7
405,2019/10,0.7
406,2019/11,0.9
407,2019/12,0.4
408,2020/01,0.6
409,2020/02,0.9
410,2020/03,1.0
411,2020/04,1.1
412,2020/05,1.0
413,2020/06,1.0
414,2020/07,0.5
415,2020/08,0.2
416,2020/09,0.5
417,2020/10,1.2
418,2020/11,1.0
419,2020/12,0.4
420,2021/01,0.8
421,2021/02,1.5
422,2021/03,1.3
423,2021/04,1.4
424,2021/05,0.6
425,2021/06,1.0
426,2021/07,0.9
427,2021/08,1.2
428,2021/09,0.7
429,2021/10,0.8
430,2021/11,1.4
431,2021/12,0.7
432,2022/01,0.4
433,2022/02,0.6
434,2022/03,0.4
435,2022/04,0.1
436,2022/05,0.6
437,2022/06,0.6
438,2022/07,0.3
439,2022/08,0.5
440,2022/09,0.2
441,2022/10,0.3
442,2022/11,0.9
443,2022/12,-0.2
444,2023/01,-0.1
445,2023/02,0.3
446,2023/03,0.1
447,2023/04,-0.5
448,2023/05,-0.2
449,2023/06,0.4
450,2023/07,0.5
451,2023/08,0.2
452,2023/09,0.5
453,2023/10,0.2
454,2023/11,1.0
455,2023/12,0.5
456,2024/01,-0.2
457,2024/02,0.7
458,2024/03,1.6
459,2024/04,0.3
460,2024/05,-0.1
461,2024/06,0.6
462,2024/07,0.6
463,2024/08,0.1
